# FILE DATA
ID : MDRW2100017228
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경남
principal_residence : 해외/기타
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P1 	: 책 좋아하세요??
P0 	: 좋아는 하는데 잘 안읽어요ㅋㅋㅋ &name2&님은요?
P1 	: 아항 ㅋㅋㅋ 저도 그래요 ㅋㅋㅋㅋㅋㅋ
P1 	: 읽을 땐 분명히 재밌는데 손이 안 가네요
P0 	: ㅋㅋㅋㅋ 어렵죠 마지막으로 읽은 책이 뭔가요?
P1 	: 저... 총균쇠요...ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 수년간 제대로 책 안 읽다가
P1 	: 갑자기 확 꽂혀서 시도를 했지만
P1 	: 4분의 1은 읽었나 모르겠네요..
P1 	: 이것도 무려 2년 전 이야기입니다..ㅋㅋㅋ
P0 	: 저도 그거 읽고 싶었는데 까맣게 잊고 지냈네요ㅋㅋㅋ 저는 마지막으로 읽은게 나미야잡화점의 기적 이에요
P0 	: 들어보셨나요?
P1 	: 어어어어어 총균쇠 직전(???)에 읽은 게 그거예요!!!
P1 	: 세상에
P0 	: 헐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ신기하네요
P1 	: 하루정도 폰을 못 쓰는 환경에 있어서 그나마 집중해서 읽을 수 있었던 책이에요
P0 	: 히가시노게이고 좋아하세요?
P1 	: 부끄럽지만 작가님을 알고 읽은 건 아니예요 ㅋㅋㅋㅋㅋ
P0 	: 아 저도 그런건 아니에요!! 워낙 유명하니까 작가보고 보시는 분들도 많아서 여쭤봤어요ㅋㅋㅋ
P0 	: 책은 어떠셨어요?
P1 	: 좀 오래돼서 정확히 기억은 안 나는데
P1 	: 시간을 초월?하는 감동 조금하고
P1 	: 많은 생각 해주게 했던 거 같아요
P0 	: 막상 여쭤보고 나니까 저도 뚜렷하게 기억이 안나서 당황스럽네요ㅋㅋㅋ 그냥 따뜻했고 눈물이 났다
P0 	: 이정도만 기억나요
P1 	: 맞아요 약간 그런 느낌 ㅋㅋ
