# FILE DATA
ID : MDRW2100022395
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 다른 호칭쓰나요?
P1 	: 네네
P0 	: 제동생도 오빠라고하고
P0 	: 친한동생도 오빠라고하고
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 오빠 싫다고 했더니
P1 	: 앜ㅋㅋㅋ
P0 	: 원하는거 얘기해보래서
P0 	: 애칭정하던가
P0 	: 자기라고 불러달라했더니
P1 	: 오 애칭으로 부르시는군요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 자기
P0 	: 만든게 듕이에요 ㅋㅋㅋ
P1 	: 아 달달한 닉넴이엇네요 ㅋㅋㅋㅋ
P1 	: 저는 그동안 차남들만 만나왓더니
P1 	: 다들 오빠 호칭을 좋아햇는데
P0 	: 아
P1 	: 여동생 잇으면 싫을수도 잇겟네욬ㅋㅋㅋㅋㅋ
P1 	: 지금 남친은 여동생이 잇어서
P0 	: 갑자기
P0 	: 자기야 해봐요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 심장이 터질지도
P1 	: 앜ㅋㅋㅋㅋㅋ저 사실 자기야 해본적이 없어요
P0 	: 한번도?
P0 	: 여친이 자기야 하는데
P0 	: 6개월 걸렸다는
P1 	: 오빠만 늘 해왔는데
P0 	: 어색하다고
P1 	: 앜ㅋㅋㅋ그러게요 안그래도 자기라고 불러달라는 남친이 잇긴햇는데 저도 실패햇어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이 남자를 위해 아껴온 호칭일까
P0 	: 헛
P0 	: 모에욬ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어우 자기는 진짜 뽀뽀 진도 나간 이후나 시도해야지
