# FILE DATA
ID : MDRW2100033332
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 안녕하세요
P0 	: 애인 있으신가요
P1 	: 저스틴이라구 비버예요
P0 	: 저도 비버인데
P0 	: 운명인가봐요
P1 	: 어머
P1 	: 이상형이 어떻게 되세요?
P0 	: 전 저한테만따뜻한 짐승남이 좋아요
P1 	: 외적으로는요?
P0 	: 눈썹이 진한 사람이요
P0 	: 그렇게 그윽해보이더라고요
P1 	: 최근 미팅상대로는 이상형을 만나지 못하셨나요?
P0 	: 네..
P0 	: 주선해 주시게요?
P1 	: 아뇨... 저도 이상형을 못 만난 지라 여유가 없네요
P1 	: 요즘은 비버랑 데이트만 하고 있어요
P0 	: 비버씨는 이상형이 아닌가요?
P1 	: 네 아무래도 제 이상형과는 거리가 좀 있더라구요
P1 	: 전 키 큰 사람이 좋거든요
P0 	: 취향이
P0 	: 기린남
P0 	: 이신가봐요
P1 	: 목 긴 사람은 벌로구.. 약간 타조?남이요
P1 	: 다리가 길었으면 좋겠어요
P0 	: 타조도
P0 	: 목이 길지않나요?
P0 	: 대머리같고..
P1 	: 왜 제 상상을 깨트리세요...
