# FILE DATA
ID : MDRW2100016575
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연극이나 뮤지컬 보시나요?
P1 	: 자주는 아니더라도 보긴 봐요ㅎㅎ
P1 	: &name1&은요?
P0 	: 저는 둘다 실제로 본적 없어요..
P0 	: 뮤지컬은 직관해보고 싶긴해요
P1 	: 스케일이 큰 뮤지컬을 보면 압도당하는 것같아요
P1 	: 퀄리티가 좋으면 진짜 그 속에 있는 기분도 들구요
P1 	: 직관하고 싶은 뮤지컬 있으신가요?
P0 	: 레미제 영화 넘 재밌게 봐서..
P1 	: 헋 그 영화 너무 인상깊죠ㅠ
P1 	: 저도 레미제라블 뮤지컬은 안봐서 한번 보고 싶네요
P0 	: 오페라 유령 같은건 너무 무겆고..
P0 	: 예전에 해외팀 와서 공연하던데..
P1 	: A급 해외팀이 오면 정말 보러 가고 싶죺
P1 	: 레미제도 즐겨보셨다면 오페라 유령도 재밌어하실 것같은데요?
P0 	: 오페라 유령은 너무 음침해요.. ㅋㅋㅋ
P0 	: 길기는 또 엄청 길고..
P1 	: 그렇게 느낄 수도 있을 것같아요
P1 	: 저는 브로드웨이에서 오페라 유령을 보게 되었는데
P1 	: 너무 감미롭고 눈이 즐거웠던 것같아요
P0 	: 아메리카에서요?
P0 	: 그 23번 스트릿? ㅋㅋㅋ
P1 	: 네네ㅋㅋㅋㅋㅋ
P1 	: 전 언젠가 위키드랑 시카고도 보고 싶어요
P0 	: 아.. 시카고도 가슴이 웅장한데..
P0 	: 뮤지컬 영화가 좋아서 보기는 다 본듯.. ㅎㅎ
P1 	: 그쵸 흡입력이 장난 아니더라구요
P1 	: 그럼 디즈니 영화도 좋아하시나요?
P1 	: 뮤지컬 영화가 많으니까ㅎㅎ
P0 	: 오.. 좋죠...
	  특히 옛날 시리즈가.. 
	  그 알라딘. 야수. 뮬란
P1 	: 맞아요 옛날 디즈니 영화가 힐링되면서 푹 빠지게 하는 것같아요
P1 	: 리메이크된걸 보면 반가우면서 새롭기도 하고요
P1 	: 이번에 크루엘라 보셨나요?
P0 	: 네... 봤죠...
P0 	: 그.. 주인공이... 그.. 그.. ㅎㅎㄹ
P1 	: 넹?
P0 	: 생각이 안나네.. 유명한 여배우였는데..
P1 	: 엠마 스톤이요?
P0 	: 아.. 라라랜드였엇나요?
P1 	: 네네 라라랜드 여주인공도 엠마 스톤이었죵
P0 	: 라라랜드가 초대박... 너무 아름다훠효
