# FILE DATA
ID : MDRW2100028268
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 밥 먹었어?
P1 	: 아니 지금 일하는 중이라 못먹고 있어ㅠㅠ
P1 	: 너는?
P0 	: 난 돈까스 먹었어
P0 	: 일 언제끝나 얼른 먹어야지 ㅠㅠ
P1 	: 한시간 남았어!
P1 	: 빨리 집가서 밥 먹고싶다ㅜㅜㅜ
P1 	: 돈까스라니 맛있었겠다!
P1 	: 사먹었어??
P0 	: 응 사와서 집에서 먹었어!!
P0 	: 집 가면 뭐 먹을 거야?
P1 	: 나 된장찌개 먹으려고!
P1 	: 요즘 찌개류 너무 좋아!
P0 	: 오 된장찌개 맛있지!!! 밥한그릇 뚝딱
P1 	: 맞아 어제 너무 맛있게 먹었어ㅎㅎㅎ
P1 	: 아침 먹었어??
P0 	: 지금 일어났어 ㅋㅋㅋㅋ
P0 	: 아침 뭐 먹었어?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나 아침 김치볶음밥 먹었어!
P1 	: 뭐먹을예정이야??
P0 	: 맛있는 거 먹었네~~
P0 	: 추천해주라!
P1 	: 엄 샌드위치???
P1 	: 사실 지금 내가 먹고싶어ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 이제 점심 먹을 때지??
P1 	: 응! 그치그치
P0 	: 먹었어? 난 방금 먹었다
P1 	: 아니... 귀찮아서 안먹고 있어ㅋㅋㅋ
P1 	: 뭐먹었어??
P0 	: 김치콩나물국에 생선구이 먹었어~~
P0 	: 얼른 먹어 ㅋㅋㅋㅋ
P1 	: 헉 맛있었겠다!
P1 	: 어느덧 저녁먹을때가 되어서 점심 건너뛰고 저녁 먹게 생겼어ㅋㅋㅋ
