# FILE DATA
ID : MDRW2100023390
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!  동호회가입하신적있으신가요?
P1 	: 대학생때 동아리 활동 한 적 있었는데 이후로는 없습니다
P1 	: 동호회 활동 하시나요?
P0 	: 아니요 지금은 특별히 하는건 없어요!  
	  친구들과 모임은 자주가지시나요? 요새코로나라만나기힘드시죠..
P1 	: 네 친구계라 직장동기계 하고 있는데 모임을 못해요
P1 	: 계비만 차곡차곡 쌓이고 있어요
P0 	: 비슷하네요ㅎㅎ저희도 계비만 차곡차곡 쌓여가요ㅎㅎ
P1 	: 저희는 계비 모아서  먹고 친목도모하는데 사요하는데
P1 	: &name1&은
P1 	: 어디다 사용하세요?
P0 	: 저희도 만나서놀때사용하려고 모으는데 늘 다 안 만나져서
P0 	: 너무많이쌓이면 그냥 주식투자하라고 똑같이 배분합니다ㅋㄲㅋㅋㅋ
P1 	: 아 직장 동기모임은 계비로 대표한면이 코인 투자하기로해서
P1 	: 코인한적 있어요
P1 	: 처음엔 좀 벌어서 수익금 나눠주고했는데
P1 	: 두번째는 망했어요
P0 	: 와 코인을..강심장이네요
P0 	: 망하고어떻게됐는지..
P1 	: 그냥 장투중이에요
P1 	: 돈 다까먹은정도는 아니어서 ㅎㅎ
P1 	: 계모임 마지막으로 간 여행지는 어디에요?
P0 	: 아하ㅋㅋㄱ장퉂ㅋㅋㅋ 그쵸 그것도방법이죠 뭐ㅎㅎ
	  저흰 넷이 여행도 안가봤어요ㅋㅋㅋㄱ  초딩 친구 계인데도..ㅋㅋㅋㅋ
P0 	: 어디가보셧어용?
P1 	: 아뇨 저희는 오로지 먹는데 쓰는 오임이라 여행은ㅎㅎ
P1 	: 지난번 모임때 오마카세 가려했는데
P1 	: 못갔어요ㅠㅠ
P0 	: 우와 ㅜㅜ 아쉬우셯겠어요..
