# FILE DATA
ID : MDRW2100024160
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유튜브자주 보시나요?
P1 	: 네 오늘도 봤어요 ㅋㅋㅋㅋ
P0 	: 어떤카테고리를 주로 보시나요?
P1 	: 주로 음
P1 	: 아이돌도 보고 동물들도 보고 다큐 이런것도 보고
P1 	: 되게 여러가지 봐요
P0 	: 동물좋아하시나요?
P1 	: 네 동물 좋아해요
P1 	: 보면 귀여워서 힐링되더라구요
P0 	: 저도 유튜브로 고양이채널보고 있어요ㅋㅋㅋ
P0 	: 보고있으면 기분이 좋아지더라구요ㅎㅎ
P1 	: 맞아요
P1 	: 진짜 보는것만으로도 안정되고 힐링
P0 	: ㅎㅎ 즐겨보시는 채널이 있으신가요?
P1 	: 하하하랑 냥꼬리봐요
P1 	: &name1&님은요?
P0 	: 하하하랑 매탈남이요ㅎㅎㅎ
P1 	: 매탈남
P1 	: 웃겨욬ㅋㅋㅋ
P1 	: 예전에 몇번 봤는데 고양이들 받아들이는 과정이 웃기더라구요
P0 	: 그쵸?ㅋㅋㅋ
	  꾸준히 챙겨보고 있어요ㅋㅋㅋㅋ
P0 	: 정감가시는 분이셔서ㅋㅋ
P1 	: 네 또 금손이고
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 매탈남이너 하하하 다 시골에 사셔서
P1 	: 자연환경 보는맛도 있어요
P0 	: 눈썹이도 매탈남님이랑 조금 적응하고 있더라구요ㅋ
P1 	: 오 눈썹이
P1 	: 새로운 친구군요
P1 	: 나중에 한번 봐야겠어요
P0 	: 네 재미있으실꺼에요~^^
