# FILE DATA
ID : MDRW2100017339
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일상 트렌드>싸이월드 부활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 싸이월드 부활한거
P0 	: 알고있었음?
P1 	: 띠용
P1 	: 언제 부활했대?
P1 	: 부활한다는거 인터넷 뉴스로만 보고
P1 	: 그 뒤로 관심을 안가져서 몰랐음 ㅋㅋㅋ
P0 	: 얼마안됐을걸
P0 	: 논란있었는데 딱히
P0 	: 보고싶진않네..
P0 	: 흑역사있나
P1 	: 판도라의 상자 아닌가...
P1 	: 굳이 열어보고 싶지 않은데 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ진짜
P0 	: 알고싶지않은걸 알게될거같은데
P0 	: 중학교때쯤 열심히했지않나
P1 	: 나는 초등학교때 ㅋㅋㅋ
P1 	: 중딩때는 아예 안했던거 같은데
P0 	: 비지엠 뭐였어
P1 	: 나 비지엠 골때렸음
P0 	: 왜왜
P1 	: 나 장금이 노래 그 오나라오나라 패러디곡
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ엥
P0 	: 패러디는뭐야
P1 	: 몰라 기억 잘 안나는데 ㅋㅋㅋ 막 이상하게 개사해서 부르는 그런 노래였음
P0 	: ㅋㅋㅋㅋ궁금하네
P0 	: 나는 국가대표 오슷이었음
P1 	: 오 좋은 노래했잖아
P0 	: ㅋㅋㅋ그래도 흑역사는 흑역사
