# FILE DATA
ID : MDRW2100028396
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 실수로차단할뻔ㅋㅋㅋㅋㅋㅋ
P0 	: 글케재밋나 디피
P1 	: ㅋㅋㅋㅋㅋㅋ차단 ㅠㅠ넘해
P1 	: 재미나 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 4화보는중
P1 	: 그 누구지 구씨
P1 	: 익살스럽게 연기잘해
P0 	: 웨이브끝나면 넷플조져야지
P1 	: 웨브 나두 잘 안봄 요즘ㅋㅋ
P0 	: 볼게없어
P1 	: 마자 볼거 없어
P1 	: 오 ㅏ 피부과 가따 친구랑 맘터치 먹고
P1 	: 좌석버스 서서가떠니 자리 읍어서
P1 	: 체한듯 ㅋㅋㅋㅋㅋ
P0 	: 헐
P0 	: 어케ㅜㅜㅜㅜ
P0 	: 집이야?
P1 	: 버스로 가고잇옹ㅋㅋㅋ
P0 	: 손이라도 눌러봐
P0 	: 넘스트레스받았나바ㅜㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋ 내려서 좀 걷규
P1 	: 오자마자 소화제 털었으
P1 	: 밥먹는데가 추워서 오돌떨고 ㅋㅋㅋ 버스 서서와서 그런거같소
P0 	: 좀갠차나?ㅜㅜ
P1 	: 옹옹 괜츈 ㅋㅋㅋ 멘탈은 노 괜츈
P1 	: 넷플 디피 다뿌셔따
P0 	: 어땟서
P1 	: 재미나도라
P1 	: 마미손 남동생이 연기를 잘하드라
