# FILE DATA
ID : MDRW2100003159
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 귤을 많이 드셔셔 학생들 피부들이 다 좋겠어요
P1 	: 그럴리가요..ㅋㅋㅋ여기 햇볕이 너무 강렬해서 주근깨가 많아요..
P1 	: 기미인가...?
P0 	: 아! 날씨가 좋아서인가
P1 	: 피부과 다니세요??
P0 	: 아니요. 근데 가봐야할듯해요
P0 	: 저도 기미ㅠ
P1 	: 저도 출산하고 기미가 늘어서
P1 	: 이제 다니기 시작해야지 맘먹었는게 확진자가 계속 느네요.ㅠㅠ
P0 	: 아 정기적으로 관리 받으세요?
P0 	: 확실히 도움이 되나요?
P1 	: 아이 낳기 전에 받고 근 4~5년만에 받으려고 했는데..
P1 	: 계속 꾸준히 받은 친구들 보면.. 다르긴 다르죠..ㅋㅋㅋ
P0 	: ㅠㅠ 받고싶다
P0 	: 피부만 좋아져도 기분전환 되겠어요
P1 	: 근데 기미는 한번만 받으면 속깊이 있던 애들이 올라와서 몇번 받아야한다고 하더라고요.
P1 	: 상담만 진행하고 더 하질 못해서...ㅠㅠ
P0 	: 그게 고민되어요
P0 	: 꾸준히 받고
P0 	: 계속 관리하고ㅠ
P1 	: 그러니까요...ㅠ 다시 올라오고 관리 안되면 헛돈 쓰는거니까요.ㅠㅠ
P0 	: 연예인처럼 비행기에서 한통씩 크림 쓸 것도 아니고ㅋㅋ
P1 	: 하하하하...  관리하면 확실히 좋은거 같긴해서..
P1 	: 하긴하는데 잘하는 짓인지는 모르겠네요.
P0 	: 에고 하면 좋죠
P0 	: 자기에게 쓰는 돈은 아깝지 않지요ㅎㅎ
P1 	: 화장품같은걸로 같이 관리해야죠
P1 	: 요즘 기미화장품들 갑자기 광고 많이하던데
