# FILE DATA
ID : MDRW2100027851
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기술직 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이번에 여군 사건도
P0 	: 제대로 조사안하고 묻으려고만 하고
P0 	: 그러다 결국 피해자는 극단적 선택하게되고
P1 	: 맞아요ㅠㅠ
P1 	: 어유
P1 	: 요새 여군문제가 심각하드라구여
P1 	: 말이안됩니다ㅠ
P0 	: 정말로 보고 있으면 답답하고 화가나요
P0 	: 군수뇌부들은 왜 다 그렇게 나쁜 사람들로만 가득한지
P1 	: 그쳐..
P0 	: 답답 답답
P0 	: 싹 잘라버리면 좋을텐데
P1 	: 맞아여ㅠㅠ
P1 	: 엇
P1 	: 딸이랑 비슷한나이일텐데 ㅠㅠ
P0 	: 그니깐요 후안무치한것들
P1 	: 사람들이
P1 	: 어떻게해서라도 군대 빠지려고하는데
P1 	: 그 이유가 보이네욤
P0 	: 그쵸그쵸
P0 	: 폐쇄적인데다
P0 	: 상명하복이
P0 	: 젤 중요하니
P0 	: 정말 답이 없는,.,.,.
P0 	: 혹시 &name2&님이나 친구분중에서도 군대 안가기위해
P0 	: 노력하신분 계세요?
P1 	: 어우
P1 	: 있죠!
P1 	: 저체중으로 공익뺀사람 많아요!!
P1 	: 그 가족은 3형제인데
P1 	: 3명다 저체중으로 안갔어요!
P0 	: 제 주변에도 저체중 시도한 사람들이 있었는데
P0 	: 힘들어서 더는 못 빼겠다고 막 포기 하더라고요
P0 	: 그 가족 누군지 몰라도 진짜 대단하네요
P0 	: 독하다
P0 	: 강철 같은 의지력
P1 	: 인정합니다ㅋㅋㅋㅋㅋㅋ
P1 	: 그집 가족들은 뭔가 틀려요ㅋㅋㅋ
P0 	: 그니까요 쉽지 않을 텐데
P0 	: 예사롭지 않아
