# FILE DATA
ID : MDRW2100030918
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 점심드셧어요?
P1 	: 아 답장이 늦었네요 집안일 하느라 ㅠ
P1 	: 아기 밥줘야될것같아요
P0 	: ㅋㅋㅋ 아기 밥 뭐먹나요
P1 	: 오늘 처가댁 다녀와서 좀 바빳네요 ㅠ
P1 	: 아기 간 하지 않은 밥먹어요 ㅎㅎ
P1 	: 마니 먹어유
P1 	: 지금 감자밥 먹이고 있습니다
P0 	: 감자밥은 먼가요 감자 으갠서요? ㅋㅋ
P1 	: 밥 할 때 같이 넣었습니다
P1 	: 맛있어요
P1 	: 감자가 좋아서 그런지
P1 	: 간 안해도 맛나요
P1 	: 추천!
P0 	: 오신기하다...강원도감잔가...
P1 	: 그런가봅니다 ㅋㅋㅋㅋ
P1 	: 야식 드실건가요?
P0 	: 아뇨 ㅋㅋ 참아야죠 .. 그냥 포도몇개 주워먹었슴다 야식 드시나요
P1 	: 자두 한알 먹구요
P1 	: 요거트하나 ?
P1 	: 요래 해써요 ㅋㅋ
P0 	: 자두 어제먹었는데
P0 	: 왕자두
P1 	: 왕자두 존맛탱
P1 	: 상큼
P1 	: 새콤
P1 	: 혀 아래에 침고여유
P1 	: 달콤한 자두 또 사야징
P0 	: 자두먹고싶다 ㅎ.ㅎ
P0 	: 점심메뉴머엿나요
P1 	: 아 비가 약간와서
P1 	: 고소한 해물파전
P1 	: 그리고
P1 	: 김치 칼제비를 먹었습니다
P1 	: 와우
P0 	: 칼제비  죽이네요
P0 	: 조아하는데 파는데가 별루 없다능
P1 	: 아 동네가 어딘가요?
P1 	: 대전에는 칼국수가 유명하다고 하던데 나중에 기회되면 한번 꼭가보세유
P0 	: 대전인데! 근데 수제비는 별루 없어욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 대전?
P1 	: 아 대전사시는군요 ㅋㅋㅋㄱㅋㅋ
P1 	: 수제비가 엄따니 띠로리
P0 	: 거의 안보여요 ㅋㅋㅋ 수제비 더 조아하는데
P1 	: 아
	  글쿤요
P1 	: 대전 축구하러 갓섯는데 ㅋㅋ
P1 	: 4개 과기원 축구대회있어서
P1 	: 카이스트 가서 한겜 찬 기억이있네요 ㅋㅋ
P1 	: 대전은 이마트가서 김박사 그럼 최소 3명이 돌아본다고 하는곳 이죠?
P0 	: 앜ㅋㅋㅋㅋㅋ그러수도잇겟네요  축구잘하시나바요
P1 	: 아녀 사기 진작용으로 뽑혓습니다
P1 	: 제가 화이팅을 잘하거든요 ㅋㅋ
P0 	: ㅋㅋㅋ제덕롤인가요
P1 	: 제덕롤이면 대박!
P1 	: ㅋㅋㅋ
