# FILE DATA
ID : MDRW2100037243
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네 ㅎ.ㅎ !!!!!!
P1 	: &name1&님은 예능프로! 뭐 제일 재밌게
P1 	: 보셨나요오
P0 	: 저는 음.,
P0 	: 무도요 !!!
P1 	: 헛!! 전 방영할 때 안 보던 청개구리였는데
P1 	: 요즘 유튜브로 열심히 봐요
P1 	: 진짜 레전드더라고요!!!
P0 	: 맞죠 !!!
P0 	: 전 예전부터 자주 봤는데
P0 	: 하 없어져서 넘 슬퍼요
P0 	: ㅜㅜ
P1 	: 그르니까요 ㅠ.^
P1 	: 어렸을 땐 박명수4ㅏ 그렇게 무서웠믄데
P1 	: 지금 보니 맞는 말만 하는 사람..
P0 	: 아 박명수 짤 넘 좋아여 ㅋㄱㅋ
P0 	: 좋아하는 예능 있으셔용?
P1 	: 저는 런닝맨 초딩 때부터 지금까지!! 진짜 재밌게 보고 있어요!!!!!!!
P0 	: 아 런닝맨 !!!
P0 	: 마자요 저두 좋아해요 !!
P0 	: 중간에 잠시 안봤었는데
P0 	: 다시 재밌어져서 ㅎㅎ
P1 	: 헐할 맞아요 저도 중간에 안 보다가 요새 보는데
P1 	: 왤케 재밌는지 모르겠어요!!
P1 	: 이광수가 빠져서 좀 슬프지만 ㅠㅠ
P0 	: 맞아요 ㅜㅜㅜ 아
P0 	: 광수가 런닝맨의 심장인데 !!
P0 	: 빨리 완쾌해서 오길 ㅜㅜ
P1 	: 그로니까요 ㅠ ㅠ!!
P1 	: 그래도 요새 유재석이 김종국 놀려소
P0 	: 아 마자여
P1 	: 조금.. 광수 자리가 채워지는 기분이에요!
P0 	: 송지효랑 ㅋㅋㅋ 겁나 엮잖아여
