# FILE DATA
ID : MDRW2100017097
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 나 백신 맞았다고
P1 	: 엄마 반차내고 오심
P1 	: 난 멀쩡한데...
P1 	: 유난이여
P0 	: 와우
P0 	: 오늘 밤에 타이레놀 하나 먹고 자
P1 	: 아프면 먹고 안아프면 안먹어야징
P1 	: 나 타이레놀에 대한 안좋은 기억있어서
P0 	: 어 기본적으로는 그게 좋아
P0 	: 안 아프면 굳이 안 먹어도 됨
P0 	: 나도 미열 있을 때만 먹었슈
P1 	: 오오옹
P1 	: 타이레놀
P1 	: 시러
P0 	: 다른 약 먹어도 될 걸?
P0 	: 해열진통제면 괜찮지 않나
P1 	: 그런가?
P0 	: 엉 아마두
P0 	: 요즘에 동생은 어때?
P0 	: 안 괴롭혀?
P1 	: 내가 방에만 툴어박혀서
P1 	: 놀아가지고
P1 	: ㅎㅎㅎㅎㅎㅎ
P0 	: 다행이다
P0 	: 무슨 일 있으면 꼭 연락하고
P1 	: 당연하지
P0 	: 좋아좋아
P1 	: 예에ㅔ
