# FILE DATA
ID : MDRW2100009684
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 참지않아요
P0 	: 요즘 많이 보이더라구요
P0 	: 시바견도
P1 	: 귀엽죠
P1 	: 눈호강합니다
P0 	: 너무 진짜 최고
P0 	: 저희동네에는
P1 	: 저는 그 대형견 기르시는 분들이 감사해요
P0 	: 웰시도 3마리 있어요
P1 	: 하
P0 	: 아 ㅠㅠㅈ대형견!!
P0 	: 왕크니깐 왕귀엽다!!
P1 	: 웰시 3마리 ㄷㄷ
P1 	: 리트리버 사랑해
P0 	: 닥스도 2마리 있슴다
P0 	: 골드니틁버
P0 	: 너무... 너무...
P1 	: 닥스는 좀 본새가 나요
P0 	: 너무 사랑스라워요
P1 	: 맞아요
P0 	: 닥스 볼때마다 소세지 생각과
P0 	: 허리 조심하길
P0 	: 바라게돼요
P1 	: 짧은 다리로
P1 	: 열심히 돌아댕겨주길
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜요스
P0 	: 세상예쁜건
P0 	: 다보았으면
P0 	: ㅜㅜ
P1 	: 맞아요 글고
P1 	: 그 소변보는거 그거 댓글남기는 거라는 거 보고
P1 	: 귀여워 죽는줄알았어요
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거 아세요
P0 	: 본인들이 하는 곳
P1 	: 뭐져
P0 	: 정해져있어요
P1 	: 댓글을 남기는데만 남기나요
P0 	: 저희&name3&이도
P0 	: 아파트ㅈ나서서
P0 	: 두번째 네번째 나무만
P0 	: 들러요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 똑똑허네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 닭을 키웟어요
P0 	: 헐
P0 	: 닭...!!!
P1 	: 지금은 암탉 3마리랑 같이 보낼 수 있게
P1 	: 집 밖으로 보냈는데
P0 	: 와 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 흰 
P1 	: 의자왕 만들어줬습니다
