# FILE DATA
ID : MDRW2100001643
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200302
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 므어어어
P0 	: 잤나바요
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 흐어어 몇시간을 잔거람
P0 	: 흐어어엉
P0 	: 느어어어엉
P0 	: 기사앙
P0 	: 밥
P0 	: 밥
P0 	: 바압
P1 	: 바압?
P0 	: 밥!
P1 	: 밥밥!
P1 	: 어머
P1 	: 전송이 안됐었네
P1 	: &name1&야
P1 	: 나 노트북 와쪄
P1 	: {emoji}
P0 	: 허얼
P0 	: 미쳐따
P0 	: 진짜빠르다
P0 	: 게임하쟈!
P0 	: 게임을하려면
P0 	: 집안일을 끝내야겠군
P1 	: 새벽 5시에 왔대 호에엥
P1 	: 집안일 이꾸요 하고
P1 	: 게임하쟈
P1 	: {emoji}
P0 	: ㅋㅋㅋㄱㄱㅋ
P0 	: 헤
P0 	: 죠아
P0 	: 오늘은
P0 	: 바쁜가요?
P1 	: 차라리 바쁜게 낫지 싶네여...
P0 	: 세상에...ㅇ
P1 	: 원장님이 저번달 적자였대
P0 	: 월요일인데도
P1 	: 큰일이다 큰일이야..
P0 	: 어떡해...
P0 	: 빨리
P0 	: 코로나풀려야하는데
P1 	: 먹보요정 &name1&가
P1 	: 다 먹어주세여
P0 	: ㅋㅋㅋㅋㄱㄱㅋ
P0 	: 코.코로나는무리데스
P1 	: 히잉
P1 	: 너무 많은가
P0 	: 3000명아닌가요
P1 	: 넹
P1 	: 아 4천명 ㅎ
P1 	: {share:file}
P0 	: 응ㅎ 나두방금브ㅢㆍㅆ어
P0 	: 대구는진쟈
P0 	: 예로부터
P0 	: 대단한 지방인거같아요
P0 	: 불의민족..
P1 	: &name1& 지방도 대단해 ^ㅅ^
P1 	: 프사도 마침 가랭이 구도네
P0 	: 지방은
P0 	: 없어!
P0 	: 흥!
P1 	: {emoji}
P1 	: 없져..?
P0 	: 말캉
P0 	: 음
P0 	: 조.조금  있쪄
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: &name3&
P0 	: 머리하러
P0 	: 잠깐나왔어요
P0 	: 어허 강동원..
P1 	: 웅 &name3& 머리 많이 자랐더라
P0 	: 강동원....
P0 	: 동원...
P0 	: 난 강동원이랑 카톡하네....
P1 	: {system:notice}
P1 	: 엇
P1 	: &name2&다
P1 	: 난 &name2&랑 카톡하네
P0 	: {system:notice}
P0 	: 신난당~
P1 	: {emoji}
P1 	: 신난당~
P0 	: 강동원이랑~
P0 	: 하하~
P1 	: {emoji}
P0 	: 좋다~
P0 	: {emoji}
P1 	: 반도 포스터 나와쬬!
P1 	: {emoji}
P0 	: 넹...
P0 	: 잘생겼네요..
P1 	: {emoji}
P0 	: 난 못생겼구...
P0 	: {emoji}
P1 	: 다른 잘 생긴 사람
P1 	: 프사해쪄
P0 	: 아니이이
P1 	: {emoji}
P0 	: 안잘생겻ㅇㅅ는데에
P1 	: 잘생겨쪄
P0 	: 이이이이이이
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 히
P0 	: 히히
P1 	: {emoji}
P0 	: 흐히씨히히
P0 	: {emoji}
P1 	: {emoji}
P0 	: {share:file}
P0 	: 뇨!
P1 	: 아직 머리 안한거지?
P1 	: 엘레강스하네 &name3&
P1 	: 엘레강스하다고 전해줘
P0 	: 머리
P0 	: 한건데
P0 	: ....
P1 	: 한거구나
P1 	: 그래서 엘레강스하다고 말해줘
P0 	: 유감
P0 	: ㅋㅋㅋㄱㄱㄱㄱㅋ
P1 	: {emoji}
P0 	: 헤
P1 	: &name1&야!!
P1 	: 우리 한사람만 사면 같이 게임할 수 이떠
P1 	: {share:url}
P1 	: 쟈쟌
P1 	: 오늘 아무래도 라이쀼 이즈 스트레인지를 같이 끝을 봐야겠네여
P0 	: ㅋㅋㅋㅋㄱㅋ
P0 	: 쪼아!
P1 	: {emoji}
P1 	: 싱난다~
P1 	: 맛있는거 시켜놓고 게임해야지
P1 	: 후후
P0 	: ㅋㅋㅋㅋ ㅋ머먹게요
P0 	: 그러면&name1&가 갈까나
P0 	: 늦은시간에몰래
P0 	: 크히히
P1 	: 크히히
P1 	: 보쌈먹을까 생각듕
P0 	: 갸앙
P0 	: 갈수밬에없다
P0 	: 내꺼냉겨나
P1 	: {emoji}
P1 	: 아라뗘
P0 	: 오늘엄마가일찍자야할텐데
P1 	: 일찍 안주무시면 게임이나 같이 하죠 모
P1 	: {emoji}
P0 	: 뀨잉ㅠ
P0 	: 보쌈내껀데ㅠ
P0 	: ㅋㅋㅋㄱㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: &name1& 못먹으면
P1 	: 그냥 반은 버리는 수 바께
P1 	: 소자리도 많아
P0 	: 그니깐ㅠ
P0 	: 가야해
P0 	: 끄응
P1 	: 오면
P1 	: 차타고 오게?
P0 	: 버슈
P1 	: 10시안엔 쇼부봐야겠네요
P1 	: 적어도 10시반?
P0 	: 열두시
P0 	: 가 마지노선이야
P1 	: 열두시에도 버슈가 있어?
P0 	: 잋ㅣ
P0 	: 38번
P0 	: 그거타고가서
P0 	: 숸역에서
P0 	: 택싀타는거지
P0 	: 헤
P1 	: 뇨호!
P1 	: {emoji}
P0 	: 뇨홍
P1 	: 12시까지 쇼부볼 수 있길 바랄게여
P0 	: 젭알
P0 	: 난
P0 	: 믿슙니댜
P0 	: 될거라구
P1 	: 과연 믿음이 효과를 볼 것인지..
P0 	: 냐!
P0 	: 될거야!
P1 	: {emoji}
P1 	: 화이팅
P0 	: {emoji}
P0 	: {emoji}
P0 	: 청소끗
P0 	: 끝났으니
P0 	: 간식을머거보까
P1 	: 오늘 간식은 머에여
P0 	: 돨콤한
P0 	: 슈가를듬뿍곁드린
P1 	: 찌찌쿠키
P0 	: 푸
P0 	: .., ,
P0 	: 말안해
P1 	: {emoji}
P1 	: 이잉 ㅠ
P1 	: {emoji}
P0 	: 흠흠
P0 	: 다시
P1 	: 웅!
P0 	: 돨콤한
P1 	: 겨드랑이
P0 	: 슈가슈가를 겯
P0 	: .
P1 	: {emoji}
P1 	: 자진신고
P0 	: 지금거신번호는
P0 	: 엄는
P0 	: 번호입니ㅏ
P1 	: 흐엉 한번만 더 기회를 주세여
P0 	: ㅡㅡ
P1 	: 부처님얼굴도 세번!!
P0 	: 돨콤한
P1 	: {emoji}
P0 	: 슈가슈가를 곁드린!
P1 	: {emoji}
P0 	: 그이름하야
P1 	: {emoji}
P1 	: {emoji}
P0 	: 두구두구두구두구둑
P1 	: {emoji}
P0 	: &name1&식 푸뤤치
P0 	: 토슽흐!
P1 	: {emoji}
P1 	: 호에에에에엥0
P0 	: {emoji}
P0 	: 댜란
P1 	: 거의 식사 아닌가욤
P0 	: 녜?
P0 	: 제가
P0 	: 간식이라면
P1 	: 배가 나아졌나보네욤
P0 	: 간식이에요
P0 	: 네
P0 	: ㅎㅎ
P1 	: 또 밥도둑이 되보렸군
P0 	: 헤
P1 	: {emoji}
P1 	: 너가 빅찌찌라는걸!
P0 	: {emoji}
P1 	: {emoji}
P1 	: 힣힣
P1 	: &name1& 죠아~{emoji:♡}
P1 	: 겨두랑 됴아~>
P1 	: 찌찌 됴아~{emoji:♡}
P1 	: 볼따구 죠아!
P1 	: 온도니 됴아!
P0 	: .....
P1 	: {emoji}
P0 	: 남들앞에서
P0 	: 똑같이
P0 	: 맔알수있나요
P1 	: 네!
P1 	: 데려와!
P0 	: &name2&어머님
P0 	: 두둥
P1 	: 엄마 말구
P1 	: &name1&도 &name1&어머님앞에서 &name2& 찌찌 조와
P1 	: 못하자나
P1 	: {emoji}
P0 	: 난
P0 	: &name2&가좋은건데?
P1 	: 나도거든!
P0 	: 아니야!
P0 	: 여니는
P0 	: 온도니가좋은거야
P1 	: 아니야!
P1 	: &name1&가 8ㅅ8..
P1 	: &name1&가 멀 알아!
P1 	: {emoji}
P0 	: {share:file}
P1 	: 마저
P1 	: &name1& 살쪄도 기여어
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 그런 의미에서
P0 	: {emoji}
P0 	: 냐?
P1 	: 한번 더 시도해볼까 오늘
P0 	: 냐...?
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 도망
P0 	: {emoji}
P1 	: {emoji}
P1 	: 온도니 빔{emoji:♡}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 새끼손가락 걸고서~
P0 	: {emoji}
P1 	: 꼭꼭
P1 	: 약.속.래
P0 	: {emoji}
P0 	: {emoji}
P1 	: 나 손톱도 깎았져
P1 	: 안전하게{emoji:♡}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 이래서
P1 	: 젤을 두고 간거구나?
P0 	: 끄힝ㅠ
P1 	: &name1&의 깊은 마음..잘 알았어!
