# FILE DATA
ID : MDRW2100031352
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 와 안녕하세요! 다음주 나혼자산다에 김연경 선수 나온대요!
P0 	: 헉 맞아요 김희진 선수랑 다른 배구선수들도 같이 나온다고 하더라구요
P1 	: 맞아요ㅠ 절대 본방사수 해야해요 너무 좋아요ㅠㅠ
P0 	: 그쵸ㅠㅜ 진짜 배구선수들 여러 프로에서 많이 보고 싶어요
P0 	: 최근에 배구 코보컵 중계했는데 혹시 보셨어요?
P1 	: 저 코보컵은 공부중이어서 못봤어요 8ㅁ8 이번에 IBK응원 하려고 했는데 처음에 흥국생명한테 졌다는 거만 들었어요
P1 	: 배구장에 직접 찾아가서 보고싶기도 한데 중계라도 해줘서 얼마나 다행인지ㅜ
P0 	: 맞아요 중계 처음 봤는데 너무 재밌더라구요
P0 	: 김연경 선수 유튜브 보세요?
P1 	: 네! 식빵언니 구독하고 있어요ㅠㅡㅠ
P0 	: 진짜 김연경 선수 유튜브 너무 재밌어요ㅋㅋㅋㅋ
P0 	: 배구 만화 본 거 보셨어요?
P1 	: 네!! 하이큐 보고 리뷰하는거 말씀하시는거죠
P1 	: 진짜 잘만들었다고 칭찬하고 분석하는게 멋있었어요 ㄷㅇ
P0 	: 네네!! 맞아요
P0 	: 멋있고 썰도 들을 수 있어서 좋더라구요ㅋㅋㅋ
P1 	: 런던 올림픽 한일전 양효진 선수랑 보는 것도 재미있었어요... 아쉽기도 했지만 잘싸웠다! 싶은
P0 	: 아 저는 그 편은 못 봤는데 낼 유튜브 봐봐야겠네요ㅋㅋㅋㅋ 배구쪽은 유튜브를 활발하게 올려줘서 좋은 것 같아요
P1 	: 맞아요 코보티비 계정 말씀하시는거죠ㅠ
P1 	: 저 진짜 코보티비로 김희진 선수 보려고 얼마나 봤는지...
P1 	: 알고리즘 따라서도 엄청봐요
P0 	: 네네ㅋㅋㅋㅋㅋㅋ진짜 너무 좋아요
P0 	: 저두요 쇼츠도 자주 보고
P1 	: 다들 김희진 선수 남친 이야기에
P1 	: 좌절하는게 웃겼어요
P1 	: 사실 안웃겨요 제 이야기예요.
P0 	: 이야....저도요
P0 	: ㅋㅋㅋㅋㅋㅋ제 얘기네요...경기 구경하러 왔다고..
P1 	: 하...ㅋ...... 그거 보고 울었어요
P0 	: ㅋㅋㅋㅋ아니 경기 보러 오먄 응원이나 하지 왜 끝나고 애를 혼내지ㅜ
P1 	: 그러니까요!!! 경기 끝나고 마사지 해주고 맛있는거 사줘야지!!
P0 	: 그쵸 진짜 선수들 경기할 때 스트레스 많이 받을 거 같은데 티비 중계 때 표정만 봐도ㅜ
P1 	: 일단 스포츠 선수다보니 승잠 하나하나 커리어고 그렇잖아요... 흡...
P1 	: 대체 왜 더 기죽게 하는지
P1 	: 절대 기살려
P0 	: 그쵸 진짜 기죽이기만 해....가만안둬.....남친....
