# FILE DATA
ID : MDRW2100033992
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네네 먹어봤는데
P0 	: 맛은 잘 기억이안나네요ㅋㅋㅋㅋ
P1 	: 오 맛있었는지는 기억하시나요?
P1 	: 왜 이건 맛있었다 메모리가 있잖아요 맛은 기억안나도
P0 	: ㅋㅋㅋㅋㅋ 사실제가요
P0 	: 음식엔 진심인편인데
P0 	: 술은 아니랍니다
P1 	: 아하
P0 	: 대답이 짐작이 가시죠?
P1 	: 그럴수도 있죠
P1 	: 왜 고독한 미식가  주인공도 술못하잖아요
P0 	: ㅋㅋㅋ 그래요?
P0 	: 그사람 근데
P0 	: 술.집은 안가지않나요?
P1 	: 네 주인공이 술을 못해요 그래서 밥에 더 집착한대요ㅋㅋ
P0 	: ㅋㅋㅋㅋ 비슷하군요
P0 	: 저도술은
P0 	: 하이볼이 제일나은것같아요
P1 	: 아 시원깔끔하죠
P1 	: 밀러도 가벼운 맥주던데요
P0 	: 전 맥주중엔
P0 	: 써머스비를 제일좋아한답니다ㅋㅋㅋ
P1 	: 아 좋죠
P1 	: 맛있다구생각합니다
P1 	: 요새 민트초코과자 많이나오던데 드셔보셨나요
P0 	: ㅋㅋㅋㅋ
P0 	: 저는요
P0 	: 그거예요
P0 	: 반민초파
P1 	: 아하ㅋㅋ
P1 	: 치약으로 보시는구나
P1 	: 치약으로보시는군요
