# FILE DATA
ID : MDRW2100031006
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P0 	: 모임같은거 하는거 있으세요?
P1 	: 친구들끼리 만든 모임있어요!
P1 	: &name1&님은요?-?
P0 	: 어떤 모임이에요?:)
P0 	: 전 없는데 와인모임 하나 만들고싶어요
P1 	: 거창하지 않은데 여름,겨울에 한 번씩 정모하고
P1 	: 친목회에용!
P1 	: 와인 좋아하시나봐요??
P0 	: 네네 ㅎㅎ
P0 	: 여름겨울 친목회 신기해요
P0 	: 어디가시나요?
P1 	: 그냥 만나서 밥먹고 놀고해요ㅋㅋㅋ
P1 	: 다같이 놀러가고싶기도 한데 여럿이니깐 시간 맞추는게
P1 	: 힘들더라구요 흑흑
P1 	: 와인 모임을 만들고싶다는 계기가 있으셨나요?
P0 	: 그냥 와인 좋아하는데
P0 	: 같이 와인에 대해 알아가며
P0 	: 와인맛집도 다니구하면 재미날거같아요
P0 	: 그죠 인원많음 모이기가 힘들죠..^^
P1 	: 오...와인 입문자들에게도 좋은 모임될거같아요..!
P1 	: 중고등학생때는 다 비슷하게 생활(?)하니깐 금방 만나고 놀고 그랬는데
P1 	: 성인 되면서 다른 지역에서 생활하는 친구도 있고 다들 바쁘게 사니깐
P1 	: 보는날 정하는것두 오래걸리더라구용...
P0 	: 맞아요~~
P0 	: 저는 일대일만남이 좋긴하더라구요
P0 	: 아님 진짜 서너명만있는 소모임이거나 ㅎㅎ
P1 	: 호 저두 베프랑 1대1로 보는것두 좋구
P1 	: 4명이 딱 좋은거같아요~~!
P1 	: 사람 6,7명되면 얘기가 분산되섴ㅋㅋㅋㅋ
P0 	: 그죠 정신도없고
