# FILE DATA
ID : MDRW2100007434
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 대전
current_residence : 충북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 부럽다
P0 	: 무슨과예요
P1 	: ㅋㅋㅋㅋ전 통상과에요
P1 	: 직장인이신가요?
P0 	: 네
P0 	: 통상과가 뭐예요?
P0 	: 석사끝내고 직장인3년차예요
P1 	: 무역, 통상, 경제 이런거에요
P1 	: 와 석사까지..! 무슨과 나오셨는지 여쭤봐도 될까영
P0 	: 막내는 대학생이예요
P0 	: 심리예요 ㅎㅎ
P0 	: 심리는 석박사가 필수라서
P1 	: 우와 심리학과 다니는 친구들이 뭔가 멋져보였는데
P1 	: 석박사가 필수더라도 석박사까지 하신게 멋져요
P0 	: 엄마도 심리상담사세요
P1 	: 심리 집안이시네요ㅎㅎ
P0 	: 어릴때부터 영향이 컸던거같아요
P0 	: 무역 통상 경제 코로나때문에 영향있는 직업맞죠?
P0 	: 언니가 통역사인데 요즘은 일이 많이 줄었다고 하더라그요
P0 	: 예전에 대학다닐때 무역에 관심많았는데
P0 	: 전공이랑 너무 다르기도했고
P0 	: 생각보다 더 어렵더라고요
P1 	: 저도 대학오고 약간 후회...ㅋㅋㅋ했는데
P1 	: 제가 원해서 온거다보니까 재밌긴 하더라구요
P0 	: 외국어공부도 필수죠?
P1 	: 넵 영어가 필수에요!
P0 	: 무역에 한참 관심있을때 스페인어배웠어요 학원다니고
P0 	: 무역학과도 아닌데 교수님찾아가곸ㅋㅋ
P0 	: 대학생때는 열정이넘쳤어요
