# FILE DATA
ID : MDRW2100005887
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 고백록
P1 	: 아우구스티누스
P0 	: 오오오옹
P0 	: 고백록은
P1 	: 근데 너무 옛날에 번역한 버전이라 그런지 눈에 안 들어와..
P0 	: 어떤이야기
P0 	: 오 ㅇㅈㅇㅈ
P0 	: 그런책들
P0 	: 있지
P1 	: 아하
P1 	: 이 책은...
P0 	: 예아
P1 	: 기원후 3세기 철학자 겸 주교가 쓴
P1 	: 본인의 회고록...?
P0 	: 오오....
P0 	: 오...
P0 	: 거의뭐
P0 	: 일기
P0 	: 그런건가
P1 	: 약간 서양 역사에서 기독교를 절대적 위치로 올려놓은 책이라 해야 하나...
P1 	: 플라톤의 사상에 천주교의 신 개념을 접목시켜서
P0 	: 오오...
P1 	: 기독교를 전파하는데 큰 공헌한 책이라고 해서 읽었는데
P0 	: 오오옹오오
P1 	: 읽다보니 그냥 본인 일기더라고...
P0 	: 어아....
P0 	: 일기였다...
P0 	: 헐 그럼
P0 	: 천주교를 이용해서
P0 	: 기독교를 전파시킨건가
P1 	: ...?
P0 	: 엫
P0 	: 플라톤의사상에
P0 	: 찬주교의 신 개념을
P1 	: 기독교=천주교, 개신교, 정교 등등
P0 	: 오
P0 	: 호오
P0 	: 그랬구먼
P0 	: 헐그럼
P0 	: 나 기독교야
P0 	: 하면
P0 	: 교회를다닐수도있고
P0 	: 성당을다닐수도있는
P1 	: 예수님을 믿으면 기독교인 거
P0 	: 그렇게되는건가
P1 	: 고로취
P0 	: 아앟
P0 	: 오오오오오옹옹
P0 	: 정말
P0 	: 그렇군
P0 	: 아무튼
P0 	: 그사람의 일기...
P0 	: 어땠니
P1 	: 지금 반 정도 읽었는데
P1 	: 문체때문에 내용이 잘 안 들어와..
P0 	: 오오....
P0 	: 큐큐ㅠㅠㅠㅠ
P0 	: 근데 플라톤의사상은
P0 	: 어떻길래
P0 	: 천주교랑 접목시킬수있는거지
