# FILE DATA
ID : MDRW2100023308
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 무엇을 드셨나요?
P0 	: 저 오늘 점심 때는 파리바게트 샌드위치 먹었어요~
P0 	: 저녁에는 참치회덮밥 먹었는데 님은요?
P1 	: 파리바게트 샌드위치 맛나죠!
P1 	: 저는 두유에 시리얼 말아먹었답니다
P1 	: 앗 그리고 만두도 먹었어요 ㅎㅎ
P0 	: 어머 만두는 무슨 만두 드신거에요?
P1 	: 씨유에서 파는
P1 	: 백종원 만두였는데
P1 	: 2+1 을 하더라구요!
P1 	: 빽만두였나?! 고기만두랑 해물만두를 친구랑 반반 나눠먹었는데
P1 	: 맛이 괜찮았어요 ㅎㅎ 추천합니다!
P0 	: ㅋㅋㅋ빽만두 ㅋㅋ 이제 백종원 아저씨 만두도 파네요
P0 	: 비비고만두보다 더 맛있어요?
P1 	: 그러게요 백종원 아저씨 어디까지 가는가,,,
P1 	: 앗 아뇨 비비고만두랑은
P1 	: 비교할 수 없습니다 ㅎㅎㅎ
P1 	: 백종원꺼는 역시 가성비,, 같아요!!!
P1 	: 샌드위치는 직장에서 드셨나요??
P0 	: 네 맞아요 어제 미리 파리바게트에서 사놨어요
P0 	: 요기요 마지막 할인이래서 ^.^
P1 	: 샌드위치 하루 냅두면
P1 	: 눅눅해지지 않나요?!
P1 	: 그래도 드실만했나보군요~!
P1 	: 원래는 파리바게트보다 뚜레주르를 더 좋아했는데
P1 	: 이젠 파리바게트가 더 맛있는 것 같아요!!!!
P0 	: 어머 ㅋㅋ 파리바게트 냉장보관하면 괜찮아요
P0 	: 하나도 안눅눅해졋어요 다행히도@!
P1 	: 다행이네요 !!!
P1 	: 아 저는 예전에
P1 	: 서브웨이에서 산 샌드위치를 냉장고에 넣어놓고
P1 	: 저녁에 먹으려니까....빵이 축축해졌더라구요
P0 	: 아 서브웨이는 소스가 많이 발라져서 그래요 ㅜㅜ
P0 	: 그거는 진짜 한두시간만 지나도 그러더라구요..
P0 	: 근데 파리바게트는 애초에 빵에 소스 안바르고 재료에 살짝 묻어있는거라 안눅눅해지던데용
P1 	: 아 그런거군요!!!!
P1 	: 그런 차이가 있었다니!
P1 	: 샌드위치 전문가시네요!!!
P0 	: ㅎㅎㅎ저 지금 먹고 있는데 넘 맛있어여
P0 	: 사진을 보여드리고 싶네요..
