# FILE DATA
ID : MDRW2100041913
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 이제 어른들 같이 노는 일은 없을 거 같고
P0 	: 애들끼리만 놀겠지
P1 	: 괜히 어른들이 끼어서
P1 	: 안 그럼 애들 이집트 집 다니면서 편하게 놀 텐데
P1 	: 근데 애들 일에는 어쩔 수 없는 듯 요;;
P0 	: 이집트 집 이라니 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래 그냥 그러려니해야지 뭐
P0 	: 다 자기애가 소중하지
P1 	: 맞아요 애 일은 다들 어렵다ㅋㅋㅋㅋㅋ
P0 	: 그래 우린 애들끼리 안봐서 좋네 ㅋㅋㄱㄱㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 싸울 일이 없음ㅋㅋㅋㅋㅋ
P1 	: 근데 언니 오래가는 사이 보면
P1 	: 어른들끼리만 놈ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그러이
P0 	: 일단 애들 무시
P0 	: 어른끼리 친해야지
P1 	: 우리가 놀라고 만남ㅋㅋㅋㅋㅋㅋ
P1 	: 애들은 뭐 싸울 수밖에 없으니ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 그러이
P0 	: 애들 싸울거같으니
P0 	: 놔두고 우리끼리 만나잖아 ㅋㅋㅋㅋㅋㅋㄱ
P0 	: 애들은 따로 놀고
P1 	: 내가 즐거워야 해 염ㅋㅋㅋ
P1 	: 애들은 알아서 친구 만들어서 놀아라ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 그래 지친구 내친구 따로 놀아야지
P0 	: 같이 놀면 속시끄럽다
P1 	: 그러니까요ㅋㅋㅋㅋㅋ
P1 	: 우리도 놀이터에서 얼마나 많이 헤어졌는 가 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너의 찌그러진 얼굴이 떠오르네
P0 	: 우리힐데스첫째
P0 	: 많이 컸다 정말
P1 	: 둘째는 놀이터 근처도 안가잖아요ㅋㅋㅋㅋㅋ
P1 	: 더 이상 찌그러지고 싶지 않다며ㅋㅋㅋㅋㅋ
