# FILE DATA
ID : MDRW2100036188
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 아이유 좋아해요!
P1 	: 케이팝도 많이 듣고요!
P0 	: 오 아이유 ㅜㅜ 노래 짱좋아해요 !
P1 	: 맞아요 ㅎ.ㅎ &name1&님 최애곡은 뭔가요
P0 	: 전 좀 특이한데 ㅋㅋㄱ 예전부터
P0 	: 잔혹동화 좋아했어요ㅜㅜ
P1 	: 헐 그 노래 전주가 엄청 웅장해서 좋지 않나요?
P1 	: 저도 그 노래랑 미아 좋아래요
P0 	: 헐 아시는군요 !
P0 	: 맞아요 ㅜㅜ 미아도 좋아요
P0 	: 저는 비밀도 좋아해요 ㅎㅎ
P1 	: 헐!! 저도 그 노래 좋아해요
P1 	: 라스트 판타지 시리즈를
P1 	: 다 좋아해요!!!
P0 	: 헐 저두요 !!
P0 	: 버릴곡이 없어요ㅜㅜㅜ
P0 	: 최애 앨범이에요 !
P1 	: 흑흑 다 넘 좋죠 ㅠ
P1 	: 전 시간의 바깥도 좋아해요
P1 	: 라스트 판타지랑 이어진 거라고 들어거!!
P0 	: 헐 맞아요 !! 너랑 나랑 이어지죠???
P0 	: 그거 타이틀보다 많이 들었어욬ㄱㄲ
P1 	: 맞아요!!!!!! 방금도 생각나서 한 번 듣고 왔어요 ㅎ.ㅎ
P1 	: 그 아이유가 리메이크한 곡들도 엄청 좋지 않나요?!
P0 	: 맞아요 ㅜㅜ 리메이크중에는
P0 	: 비밀의 화원 젤 좋아해요!
P1 	: 오마이갓 저도요!!!!!!! 저 진짜 좋아해요 ㅠ
P1 	: 너무 퐁실퐁실한 노래라 저도 완전 좋아해요!!!
