# FILE DATA
ID : MDRW2100028749
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&은
P1 	: 저녁 뭐드셨어요
P0 	: 아니? 어느새 &name1&이?ㅋㅋㅋ
P1 	: 곧 사실거잖아요
P0 	: 전 간만에 저녁시간에 집밥 먹었습니다ㅜ
P0 	: 이 감격
P1 	: 바라는대로 이루어진다고 합니다
P1 	: 오 원래는
P1 	: 늦게 오시나요
P0 	: 그럼 &name2&님은 제게 &name1& 자리를 물려주시고 물러나나요ㅋㅋ
P0 	: 네 원래 좀 늦는 직장이라ㅜ
P0 	: 끝나고 술자리와 저녁이 섞이죠ㅎ
P1 	: 라이언 역장 오만원에 팝니다
P1 	: 이 시국에 회식을 하나요ㅎㅎㅎ
P0 	: 아ㅋㅋㅋ
P0 	: 회식말고
P0 	: 짝수로 가서  둘둘 앉죠
P0 	: 이게 뭐하는 건지ㅜ
P0 	: 회식은 원래 잘 안해요ㅎㅎ
P1 	: 그게 회식이 아닌가요
P0 	: 아니ㅋㅋ
P0 	: 부서 전체로 안 가고
P0 	: 일 늦는 사람만 가는 거라서요ㅜ
P0 	: 당직이나
P0 	: 당직도 아닌데 일에 치인 사람이나
P0 	: 암튼 소규모입니다ㅎ
P0 	: 어지간함 4명내에서 해결돼요ㅎ
P1 	: &name1&으로 프사변경
P1 	: 네 뭐 사실
P1 	: 억지로가는거아니면 ㅋㅋ
P0 	: ㅎㅎ 소규모라 회식보다 훨 낫쥬
P0 	: 무엇보다 배가 고파서ㅎㅎ
P1 	: 회사돈인가요?
P0 	: 부장 돈이쥬ㅎ
P0 	: 회식이 아니니
P0 	: 먹는 멤버들이 주로 고정이라 봐서 아래도 간혹 쏘고요
P1 	: 괜찮은 조합이네요 그럼
