# FILE DATA
ID : MDRW2100042160
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 가는 거 좋아하세요?
P1 	: 네 저 엄청 좋아해요!
P1 	: 코로나만 아니면..
P0 	: 그쵸ㅠㅠ 저두 그래요ㅠㅠ
P0 	: 코로나 풀리면 어디 가고 싶으세요?
P1 	: 저는 싱가폴에 너뮤 가고싶어요
P1 	: 전에 잠깐 있다왔는데 친구들 보러가고싶어요 ㅠ
P1 	: &name1&님은요
P1 	: ?
P0 	: 친구들이 싱가폴에 거주하시나봐요!
P0 	: 저는 베네치아요!!
P0 	: 안개 꼈을 때 가서 너무 좋았거든요ㅠㅠ
P1 	: 와 베네치아! 이탈리아는 아직 안가봣어요
P1 	: 안개가 꼈을때 멋지다니 굉장히 신비로운 분위기였나봐료
P1 	: 저는 신비로운 느낌은 터키 카파도니아에서 느껴봣어요 ㅋㅋㅋㅋ
P0 	: 거기가 바다 위의 도시라서 그랬나봐요
P0 	: 이국이기도 하고ㅎㅎㅎ
P0 	: 오오 터키는 안 가봤는데 다들 좋은 여행지로 꼽더라구요
P0 	: 궁금해요!
P1 	: 근데 저는 사실 터키를 음 .. 여행사 단체로 간거였는데 별로였어요
P1 	: 너무 큰 나라를 많은 도시를 보기위해 이동을 엄청 하는데 기억에 남는건 카파도니아랑 버스에서 하루종일 이동한 기억뿐..
P0 	: 이동거리가 너무 길었구나ㅠㅜㅠ
P0 	: 저도 유럽여행 패키지로 가서 본 건데 확실히 예고편만 본 느낌이었어요
P0 	: 나중에 자유여행 꼭 가려구요
P1 	: 맞아여 패키지의 한계..
P1 	: 파리랑 체코는 자유여행으로 갔는데 그건 확실히 제 맘대로 다니니까 좋았어요
P0 	: 오오오 저도 파리 잠깐만 머물러서 자유여행 가고 싶어요ㅠㅠ
P0 	: 얼마나 체류하셨어요?
P1 	: 저 보름씩 있었어요 ㅎㅎ
P1 	: 저 파리는 언니따라 간거라 별기대없었거든뇨?
P1 	: 근데 에펠탑 보는순간 와..이거 보러 파리 올만하다
P1 	: 했어요
P0 	: 악 맞아요!! 저도 밤에 에펠탑 보고 자유여행 결심했어요ㅠㅠㅜ
P0 	: 진짜 너무 예쁘죠ㅜㅠ
P1 	: 네 ㅠㅠ 밤에 반짝일때 미쳐미쳐
P1 	: 완전 에펠탑에 압도되지않아요?
P0 	: 네ㅠㅜㅠ아니 낮에는 에펠탑 안에 들어갔는데
P0 	: 그냥 우왕 하고 말았던 거 같은데
P0 	: 밤에 본 에펠탑은 너무 예뻐서 아직도 두근거려요
