# FILE DATA
ID : MDRW2100033916
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 4시간 동안 어떤 운동하셨어요?
P1 	: 네 제가 봐도 참
P1 	: 자전거
P1 	: 훌라후프
P1 	: 홈트요
P1 	: 미친듯이 춤추며 운동요 ㅋㅋ
P0 	: 홈트.. 엄청 어렵던데.. 진짜 대단해요
P0 	: 근데 건강하게 다이어트  하면 그렇게 한번에 뺄수가 없잖아요
P0 	: 한번에 많이 빼면 건강이 나빠지고.. 참 딜레마에요..
P0 	: 살이 갑자기 빠지면 피부는 괜찮나요?
P1 	: 피부 늘어지고 주름이 팍요
P1 	: 홈트 하다 막 짜증난데 그거 넘기면 하는거고 안되면 포기예요
P1 	: 인내심의 싸움이예요
P1 	: 그나마 엄마 tv가 쉬워요 ㅋㅋ
P1 	: 네 안뺄수도 없고
P0 	: 진짜 다이어트는 평생 해야 하나봐요 쉽지가 않아요
P1 	: 그럼요 아안하고 싶어요
P0 	: 저도 한번에 몇십키로는 아니여도 한달에 5키로 정도 빼본적 있는데 유지가 어려우요
P1 	: 네 500그람도 힘들어요 ㅡㅡ
P1 	: 아 저도 먹고 안찌는 윤택한삶 살고 싶어요 ㅋ
P0 	: 생각만해도 행복하네요 ㅎㅎ 먹고 안찌다니 ㅋㅋ
P1 	: 근데 저희 아들이 딱밥만 먹는데 40킬로대예요
P1 	: 역시 군것질 안하면 ㅋㅋ
P1 	: 안쪄요
P0 	: 군것질 참는거 어렵던데
P0 	: 저도 지금 딱 밥만 먹으려고 하는데
P1 	: 네 디저트 배가 떠로 있어요 ㅋㅋ
P0 	: 그 밥이 넘 고칼로리인가봐요ㅜ
P1 	: 밥먹고 간식먹고 ㅜㅜ
P1 	: 맞아요 ㅎㅎ
P1 	: 고기에 등등
P0 	: 밥도 조금 먹어야 해요
P0 	: 그래도 모니모니 해도 건강하게 다이어트하는 건 운동이 짱인거 같아요
