# FILE DATA
ID : MDRW2100015651
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 하
P1 	: 제 이상형은요
P1 	: 너무 길지만
P1 	: 일단 3무
P1 	: 담배 게임 오토바이 안할것
P0 	: 두근두근
P1 	: 가장 기초.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저걸 넘어야 카운트 시작
P0 	: 이거 3d프린팅으로 맞춤제작해야 한다
P1 	: ㅋㅋㅋㅋㅋ인정
P1 	: 얼굴은 뽀얗고 코가 이뻐야함
P1 	: 키는 178이상
P1 	: 말이 많지않을것.
P1 	: 묵묵하게 자기일하는 타입
P1 	: 내 말 잘듣고 토달지말것
P1 	: 벌레를 무서워하지 않을것
P1 	: ㅋㅋㅋ어떻게 더 말해?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어흌ㅋㅋㅋㅋㅋ
P0 	: 맞춤제작 시급해
P1 	: &name1&님은 이상형이 어떻게 되시는지^^
P0 	: 나는 다정하고 나랑 잘 맞을 것
P0 	: 나를 잘 서포트 해줄 것
P0 	: 돈많고 잘생길 것
P0 	: 여왕 대접 받을 거야
P0 	: 공주 ㄴㄴ
P0 	: 주군 ㅇㅇㅇ
P1 	: ㅋㅋㅋ하
P1 	: 같이 마법사나 됩시다
P1 	: 다정한게 최고
P0 	: 완벽하군
P1 	: 근데 말만 다정한건 안됨
P0 	: 마법사 조건이 완벽해
P1 	: 행동없이 말만 번지르르 아웃
P0 	: 당연 행동으로 보여야 그게 찐 다정이지
