# FILE DATA
ID : MDRW2100032307
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헐
P1 	: 그럼
P1 	: 별다른증상 없는거 아니에요?
P0 	: 그런가봐요? 그래도 한 3일정도까진 증상 나타날수도 있긴 하다는데ㅋㅋ
P0 	: 암튼 몸살 증상 없이 넘어갈 수도 있나봐요
P1 	: 누구말대로 10명중 아픈사람은 세명 정도라는데
P1 	: 그말이 맞는건가요?
P0 	: 모르겠어요 평소보다 체온이 좀 높긴한데
P0 	: 높아도 36.8도 이정도?
P1 	: 약간미열인가여?
P0 	: 네 미열 정도
P1 	: 그정도는 아주 흔한증상인데
P1 	: 그 외에 팔아픈거 말고
P1 	: 몸 쑤시는것도 없는거죠?
P0 	: 넹넹 팔도 아까보단 좀 덜 아파졌어요
P1 	: 오
P1 	: 그정도면 이제 안아픈거 아니에요?
P0 	: 괜히 걱정했네여
P0 	: 그래도 내일은 좀 아픈 척 하며
P0 	: 조퇴를 할 것이기 때문에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이게 사람마다 달라서
P1 	: 저는 걍 쉴라구요
P0 	: 네 백신 휴가 다 주실거니깐 쓰셔야죵
P0 	: 그래도 좀 체온이 높아 그런가 몽롱하긴 하거든요
P1 	: 피곤하긴 할거에요
P0 	: 네 열재면 36.7~37.0 사이 왔다갔다해요
P1 	: 내 몸은 소중하니까 쉬어야지 ㅋㅋㅋ
P1 	: 체온계 오차 생각하면
P1 	: 거의 열 없는수준 같은데
P0 	: 네 평소엔 36.1~5 나오니깐 좀 따뜻한 상태긴한데
P0 	: 내일 아플 거 같기도하고 ㅋㅋ
P1 	: 그럼 바로 조퇴죠 머 ㅋㅋ
