# FILE DATA
ID : MDRW2100004268
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 최근에 책 읽은 거 있어?
P1 	: 시집 읽어봤어
P1 	: 최영미 시인의 다시 오지 않는 것들
P1 	: 이벤트로 받아서 읽어봤는데
P0 	: 책 언제 읽었대 짱이다
P1 	: 시집은 처음 읽어봤는데
P1 	: 담담하고 간결하고 차분하고...
P1 	: 평소엔 커뮤니티에서 소통위주의 텍스트를 많이 읽는데
P1 	: 색다른 경험이었어
P1 	: 좋더라
P0 	: 나도 최근에 책 읽긴 읽었어
P0 	: 만들어진 신
P0 	: 근데 완독은 못했어
P1 	: 오 무슨 내용이야?
P0 	: 그 글쓴 사람이 불신자라 왜 신이 없는지 여러분야에서 오목조목 하나부터 열까지 다 따진 책인데 얼마 못읽었삼
P0 	: 아직 책 읽는 습관이 안들어서 그런가봐 다시 붙잡기가 힘들다
P1 	: 흥미롭다
P1 	: 재밌을 것 같아
P1 	: 읽어보고 싶네
P0 	: 집 근처에 도서관 있으면 가서 회원증 만들고 빌려와
P0 	: 최근에 도서관 가보기 시작했는데 되게 좋은 것 같음
P1 	: 도서관은 있지
P1 	: 거기서 알바도 했었는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 담에 빌려봐야겠다
P0 	: 언제 도서관에서 알바했어???
P0 	: 도서관 홈페이지 가서 책 있는지 검색해보삼
P1 	: 대학생때 방학에
P1 	: 시청알바 했었잖아
P0 	: 아니면 요즘 이북으로 빌릴 수 있던데
P1 	: 오 신기하다
P0 	: 아 헐 시청알바 도서관이었어?
P1 	: 이북 좋은데
P1 	: ㅇㅇ
P0 	: 한번 확인해보삼
P1 	: 이북 뭐 도서관 어플 깔아야하나?
P0 	: 고고
P1 	: 함 봐야겠다
P1 	: 이북으로 대여해주는 거 되게 좋다
P0 	: 아니 일단 가서 확인해보삼 있으면 깔아
P0 	: 지역 도서관 회원이여?
P1 	: 응
P1 	: 알바할때 만들었어 회원증
P0 	: 오 그럼 들어가봐 한번 아마 왠만하면 이북 빌릴 수 있을껄
P0 	: 근데 책 진짜 두꺼워서 다 읽으려면 한참 걸릴듯...
P1 	: 어렸을땐 책 진짜 많이 읽었었는데
P1 	: 점점 크면서 책이랑 멀어져..
P0 	: 맞아.. 솔직히 1년에 한권 읽을까 말까인듯
