# FILE DATA
ID : MDRW2100031860
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 냅다 유학을가버렸죠
P0 	: 유학이요?!!?
P0 	: 대박 어디로 가셨어요?!?!
P1 	: 넹 그래서 유학생입니다지금
P0 	: 헐!?!?!?
P1 	: 뉴욕으로갔는데
P0 	: 지금 뉴욕이세요???
P1 	: 3학년까지하다가 코로롱때문에
P0 	: 대박?!?!?
P1 	: 한국이에요지금ㅋ큐ㅠ
P0 	: 와,,,, 와,,,,
P1 	: 경기도...
P0 	: 와,,
P0 	: 저도 경기도민인데?!?!
P1 	: 작년4월부터쭉있네요...
P1 	: 헉
P1 	: 저 휴학도때렸어요
P0 	: 헉 작년 4월..!!!!
P1 	: 이번학기만휴학을
P0 	: 아이고 진짜 코로나 때문에 어휴
P1 	: 그저까지는 비대면으로하다가...
P0 	: 생각보다 길어지고 있는거죠ㅠㅠ
P0 	: 네네ㅠㅠㅠ
P1 	: 그러게요ㅠㅠㅠ
P0 	: 그럼 유학 가셔서
P1 	: 비대면하니까확실히 공부효율엄청떨어졌네요
P0 	: 거기서도 응용수학을 하고 계신건가요?!
P1 	: 네네!
P0 	: 그럼 해외대학을
P0 	: 헐 &name2&님 사기캐시다.....
P1 	: 헐아니에요
