# FILE DATA
ID : MDRW2100001039
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210722
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P0 	: 평소에 배달많이 시켜드시나요?
P1 	: 자주는 아니지만 가족이랑 한달에 한두번정도? 시켜먹어요
P0 	: 아하
P0 	: 저도 그정도 비슷하게 한달에 2~3번?? 가족이랑 먹는것 같네용
P1 	: 아니면 집에 혼자 있을 때 가족 몰래 디저트나 초밥 시켜먹어요ㅋㅋ
P0 	: 아 ㅋㅋㅋㅋ 초밥 맛있죠
P1 	: 요즘은 밖에 잘 못나가니까 카페가고싶어도 못가서... 집에서 케이크 시켜먹어요
P1 	: 주로 배달음식 뭐뭐 드세요??
P0 	: 저는 치킨이나 피자종류 많이 먹는것 같아요!
P1 	: 저희 가족도 비슷비슷해요ㅋㅋㅋ 치킨 아니면 엽떡..
P0 	: 앜ㅋㅋㅋㅋㅋ 그게 국룰이죠
P1 	: 원래 엄마가 엽떡 왜먹냐고.. 싫어하셨는데 로제 떡볶이는 입맛에 맞는지 자주 시켜먹어요ㅋㅋㅋ
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한번 먹으면
P0 	: 계속 생각나죠
P1 	: 중국당면 추가해서 먹으니까 맛있더라구요..
P1 	: 치킨은 짭쪼릅하거나 단맛 좋아해서 주로 교촌에서 시켜먹는것같아요
P0 	: 저도 교촌 많이 먹어요!!
P0 	: 허니콤보
P0 	: 되게 맛있잖아요
P1 	: 허니콤보 맛있죠~!~!~ 젤 자주 시켜먹는 메뉴ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ
P1 	: 다른맛도 도전해보고싶긴한데 치킨 종류를 잘 몰라서 그냥 먹던것만 계속 먹어요ㅋㅋ
P0 	: 원레 아는맛이 가장맛있죠
P0 	: ㅋㅋㅋㅋ
P1 	: 그쵸ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘하시는 요리 있으세요??
P0 	: 저는 요리는 잘 못해서...
P0 	: 계란후라이 겨우 하는정도...??
P1 	: 저도 계란후라이는.. 잘못..하는... 왜 타는지 모르겠어용
P0 	: 아 ㅋㅋㅋ
P1 	: 전같은 그런... 후라이팬에 부치는? 요리는 잘 못하는데
P1 	: 파스타를 제가 엄청 좋아해서
P1 	: 파스타는 많이 해먹어봤어요
P0 	: 아 진짜 맛있죠
P0 	: 파스타
P1 	: 파스타 무슨맛 제일 좋아하세요??
P0 	: 저는 크림파스타가 가장 좋아요!!
P1 	: 헐 저도!!!!!!
P0 	: 가장 맛있죠ㅠㅠ
P1 	: 크림파스타 진짜~~~~ 좋아해서 맨날 그것만 시켜먹고
P0 	: ㅇㅈ ㅠㅠ
P0 	: 친구들 몇명은 느끼해서 싫다던데
P0 	: 호불호가 좀 갈리긴 하는거 같아요
P1 	: 맞아요... 진짜 맛있는데..
P1 	: 초밥은 뭐 젤 좋아하세요??
P0 	: 저는 연어초밥이 가장좋아요!!
P1 	: 저도ㅋㅋㅋ 얼마전까지는 진짜 연어가 최애였는데
P1 	: 갈릭버터새우? 그거 먹고 넘 맛있어서
P1 	: 그걸로 바꼈어요ㅋㅋㅋㅋ
P0 	: 와 전 안먹어봤는데
P0 	: 꼭 한번 먹어봐야 겠네요
P1 	: 제가 단짠을 좋아해서ㅋㅋㅋㅋ 딱 제입맛에 맞더라구요
P1 	: 배달로 초밥 1set 시켜먹을때 추가로 그것만 더 주문하고싶은데 그렇게는 못하고 따로 같은 맛으로 12피스 시키는것밖에 없어서.. 그게 넘 아쉬워욥
P0 	: 앟ㅋㅎㅋ
P0 	: 맛있는걸 많이 먹고 싶은데 그럴수가없네요 ㅠㅠ ㅋㅋㅋㅋ
