# FILE DATA
ID : MDRW2100003252
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 구매하신거중에 맘에드는 제품 있으세요?
P1 	: 저는 아직 도착하진 않았지만.. 갤럭시워치요ㅋㅋㅋ
P1 	: 실물로 있는건 반지!
P0 	: 우와 워치4 사셨어요?
P0 	: 이번 광고봤는데 엄청 잘뽑은거같더라구요
P0 	: 원래 스마트워치 쓰셨나요?
P1 	: 저 원랜 미밴드 썼었어요
P1 	: 갑자기 꽂혀서 결제까지 가버렸어요ㅋㅋㅋ
P0 	: 오 저는 미밴드랑 비슷한 갤럭시핏 쓰고있어요
P0 	: 핸드폰도 갤럭시이신가요?
P1 	: 네 저 노트10 쓰고있어요
P1 	: 갤럭시핏 좋나요?
P0 	: 음 저는 적당히 기능있어서 만족해요
P0 	: 가격대비 괜찮은 것 같아요
P0 	: 간단한 답장기능도 있어서 편해요
P1 	: 우와 진짜요?
P1 	: 넘 신기해요
P0 	: 미리 설정해둔 답만 할 수 있어요!
P1 	: 왠지 워치사면 운동할 거 같아서 샀는데 과연..
P1 	: 리리님은 최근에 뭐 사셨어요?
P0 	: 저는 최근에 집게핀 샀어요
P0 	: 요즘 하고다니는거 유행이라 사봤는데
P0 	: 머리에 자국이 덜남아서 좋더라구요
P1 	: 오 맞아요 저도 집게핀 사용해요!
P1 	: 어떤 색 사셨어요?
P0 	: 어떤색 쓰세요?
P0 	: 어 저는 무난하게 까만색 사용해요
P0 	: 보냈었는데 안가졌네요
P1 	: 저는 초록색인데 그.. 크로우캐년? 그 물방울 튄 거 같은
P1 	: 그런 느낌이에요
P0 	: 우와 예쁠 것 같아요
