# FILE DATA
ID : MDRW2100015085
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 당근케이크 땡기네요
P0 	: 당근케이크는고소한맛으로먹나요
P0 	: 저는잘안먹어봐서
P1 	: 네 그리고 당근이 씹히는데 증말 맛있어요
P0 	: 저는반당근파라
P0 	: 저는 티라미수케이크조아해요
P1 	: 그럼 당근마켓도 이용 안하시나요?
P0 	: 당근마켓에 티라미수도파나요
P1 	: 간혹 떨이로 팝니다
P0 	: 참좋은곳이네요
P0 	: 케이크안먹은지오래되었어요
P1 	: 저도 케이크는 녹차,딸기말곤 다 좋아하는데
P1 	: 마지막 케이크가 전남친생일날 먹은게 다라
P1 	: 기분이 더럽네요
P0 	: 생크림케이크안먹은지도오래되었어요
P0 	: 아이고
P0 	: 그러셧구나
P0 	: 근데케이크가드시고싶으시구나
P1 	: 당근케이크를 혼자 다 먹으면서 새로운 추억을 만들어야죠
P0 	: 얼른드시고잊으세요
P1 	: 한입에 먹어볼까 싶습니다
P1 	: 감사해오
P0 	: 케이크만들어보셧나요
P0 	: 저는케이크만들고싶어요
P1 	: 아 것도 전남친이랑 만들러갔는데
P0 	: 죄송해오
P1 	: 초면에 죄송하지만 사드세요
P1 	: 맛없습니다
P0 	: 제가실례를
P1 	: 인간적으로 케이크 너무 비싸요
