# FILE DATA
ID : MDRW2100004120
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 아니 너무 글루미해서
P0 	: 나가고싶은데
P0 	: 나갈 원동력이 모지래
P0 	: 모질라
P0 	: 모자라
P0 	: 그래
P0 	: 모자라인듯
P1 	: 아 뭕 알지
P1 	: 그리고 지금 비와서
P1 	: 더그렇다
P0 	: 지금 딱
P1 	: 라멘먹으러 언제가지
P0 	: 헬멜옐 가서
P0 	: 테라스 비오는거 보면서
P0 	: 멍때리고싶다
P0 	: 라멘
P0 	: 비 계속 온대가지구
P0 	: 잘모르겠네ㅜㅜ
P1 	: 그쟈
P1 	: 토욜까지비온대서
P1 	: 나 오늘 약속 금욜로 미룸
P1 	: 홀리 미나
P1 	: 수플레 팬케이크 먹고싶다
P0 	: 나는
P0 	: 크레페...
P0 	: 달조리법 크레페
P0 	: 맛있지ㅜㅜㅜㅜ
P1 	: ㅏ...
P1 	: 거긴 리얼이야
P1 	: 나는 크레페를별로 좋아하지않아
P1 	: 하지만 달조리법은 예외임 리얼
P0 	: 크으
P0 	: 맛집인정
P0 	: 대박
P1 	: 크레페.안 눅눅하고
P1 	: 바삭한것도 좋고
P1 	: 나올때도 넘 이쁘게 나옴 ㅠ
P0 	: 아 최근에는
P0 	: 꽃은 안붙여주더라
P0 	: 그래도 이쁘긴해
