# FILE DATA
ID : MDRW2100026460
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요~~~
P0 	: 오늘 그 지역도 비 왔나요??
P0 	: 저희 지역은 완전 꿉꿉ㅜㅜ
P1 	: 저는 서울에 사는데 제가 있는 곳은 많이 안 왔어요~
P0 	: 와 저는 대구인데 아침에 완전 비가 난리였어요
P1 	: 저는 어제가 난리였어요ㅜ
P0 	: 헐 그랬나요ㅠㅠ 아이구
P0 	: 슬슬 비가 그쳐야 할텐데 언제까지 올런지..
P1 	: 그러게요 가을장마가 난리네요
P1 	: 더구나 모기도 난리고~
P0 	: 아 모기...
P0 	: 방에 한마리 있는 거 같은데 죽겠어요
P1 	: 모기가 물 고여있는곳에 알을 깐대요
P0 	: 헐 들었어요
P0 	: 그리고 잠자리가 모기알 먹는대서
P0 	: 잠자리 볼때마다 응원하고 있어욬ㅋㅋㅋㄴ
P1 	: 아 맞아요 저도 그거 최근에 웹툰에서 보고 알았어요!!!
P1 	: 짱멋있음 ㅜㅜㅜ
P1 	: 모기가 여름엔 더워죽을라고 해서 없다가 가을장마에 물만나서 아주 폭증한거 같아요
P0 	: 모기박멸을 매번 외치게 됩니다ㅠㅠ
P0 	: 잠자리 화이팅..!
P1 	: 맞아요 ㅜㅜ 저도 자는데 모기한테 3방 물려가지고
P1 	: 오늘 모기향 피우는걸로 더 사와서 베란다쪽에 피우고 있어요
P0 	: 저는 방충망에 거는 거 살까봐요
P0 	: 요새 신기한 제품 많이 나오긴 하던데 효과가 있을지ㅋㅋ
P1 	: 오 그런것도 있군요~
P0 	: 구경만 하고 사지는 않았는데
P0 	: 모기 스트레스 심할때는 진짜 사고싶더라구요
P1 	: 맞아요 얼른 날씨가 추워져야 모기가 없는데~~~
P0 	: 겨울이 좋은 이유죠
P0 	: 벌레가 적다ㅋㅋㅋㅋ
P1 	: 맞아요 그거빼곤 별로 ㅋㅋㅋ저는 추위를 잘타서 ㅜㅜ
P0 	: 전 추위보단 더위ㅋㅋㅋ 심지어 대구 사람이라
P0 	: 여름엔 죽을맛..
P1 	: 앗 ㅜㅜ 대프리카 ㅜㅜㅜㅜ
