# FILE DATA
ID : MDRW2100040732
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요리잘하세요?!
P0 	: 저는 잘하는지는 모르겠고 좋아하는편이에요
P0 	: 이것저것 먹고싶은게 있으면 레시피 찾아 만들어먹곤해요
P1 	: 우와 저는 좋아했는데
P1 	: 만드는족족,..
P1 	: 너무맛이없어서
P1 	: 안해요이제
P0 	: 앗 슬픈일이네요ㅜㅜ
P0 	: 그럼 주로 배달 많이 이용하시나요?
P1 	: 엄마밥만먹어요,..
P1 	: 자취할땐 라면이나 파스타같은거ㅋㅋㅋㄱㄱ
P1 	: 거진 완제품
P0 	: 엄마가 해주시는 집밥이 항상 언제나 최고이죠!
P1 	: 배달이더맛있긴해요...
P0 	: 네? 반전이네요
	  생각하지 못했던 답변이에요ㅋㅋㅋ
P0 	: 요즘 밀키트 많이 나오던데, 밀키트도 사서 만들곤 하시나요?
P1 	: ㅋㄱㅋㄱㅋㄱㄱㅋ엄마밥은 가끔먹어야 맛있더라고요,,,
P1 	: 밀키트도 한동안엄청먹었어요
P0 	: 밀키트나 완제품들이 요즘 종류도 많이 나오고 잘 나와서 좋은거 같아요
P1 	: 밀푀유나베 밀키트엄청사먹었는데
P1 	: 나중엔 해먹었어요
P1 	: 재료가좀부실한것같아서ㅠ
P0 	: ㅜㅜ 사실 직접 만들어먹는게 재료는 충분히 양껏 넣을 수 있어 제일 좋긴 하죠
P0 	: 밀키트 재료 좀 부족하다 싶을 때는, 집에 있는 재료들 추가해서 넣어 만들어도 좋은거 같아요
P1 	: 밀키트에잇는 배추가 세상두껍더라고요
P0 	: 배추 두껍다니.. 두꺼운 배추로 하는 밀푀유나베 뭔가 별로일거 같아요ㅜㅜ
	  재료보고 실망하셨겠네요
P1 	: 엄청끓이는데 배추가 아삭거리더라고요ㅋㅋㅋㅋ
P1 	: 최악
