# FILE DATA
ID : MDRW2100041289
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제가
P0 	: 고등학교~재수 때
P0 	: 소녀시대를 딥하게 팠거등요...
P1 	: 허엇!!!! 전 막 딥하지는 않았지만 노래나 무대는 항상 봤던 거 같아요!!
P1 	: 홀리데이랑 캐츠 미 이프 유 캔?
P1 	: 너무 좋아래요 ㅠ!
P0 	: 오 대박대박
P0 	: 그쵸 저도 입덕 계기가
P0 	: 일본판 mr.taxi 뮤비였거든요
P0 	: 거기선 진짜 모두의 미모가 열일하는...ㅋ
P1 	: 아 너무 인정해요 노란 옷 입은 미스터 택시
P1 	: 일본판은 파파라치도 너무 좋은 것 같아요
P0 	: 맞아요!!!
P0 	: 파파라치 아나타가~{emoji:☆}
P0 	: 재재님이 그거 가사도 외우잖아요 ㅋㅋㅋㅋ
P1 	: 아 그니까요!!! 진짜 짱소원 재재.....
P1 	: 저 그 보아가 문특 나왓을 때 보아 신곡에 빠졌었어요
P1 	: 제목이.. 기억이 안 나네..
P0 	: 헐헐
P0 	: 혹시 유튜브
P0 	: 그
P0 	: 우먼인가?
P0 	: &name2&님 제가 대박인거 알려드릴까요;;;
P1 	: 헛 네네!
P1 	: 제목은 cut me off였어요!
P0 	: 아!
P0 	: 그 문명특급
P0 	: 보아편 영상에서
P0 	: 추천수 제일 많은 댓글 제가 쓴거예요
P1 	: 허얼!!!!!!!!
P1 	: 대박
P1 	: 당장 보고옵니닷
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그그
P0 	: 스엠은 좋겠다.. 재재가 원해서
P0 	: 이 댓글이욬ㅋㅋㅋㅋ
P1 	: 허얼 대박!!!!
P1 	: &name1&님 진짜
P1 	: 짱 대단해요
P1 	: 1.2만이.. 어떨게ㅜ가능하죠..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아니진짜 저도
P0 	: 그렇게 따봉 받을 줄 몰랐어요 ㅋㅋㅋㅋㅋㅋ
