# FILE DATA
ID : MDRW2100040074
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키워본 경험 있으세요?
P1 	: 네네~저희 지금 햄스터 키우고 있어요~
P0 	: 햄스터 키우는 군요
P0 	: 저는 키워본적 없는데 아이들이 좋아하죠?
P1 	: 네~강아지 고양이 얘기하다 전 도저히 자신없어서
P1 	: 어릴때 키워봤던 햄스터로 합의봤어요ㅜㅋㅋㅋ
P0 	: 저는 예전에 막내딸이 강아지 키우고 싶다고 해서 강아지를 키운적이 있어요
P0 	: 말티즈였죠
P1 	: 엄청 좋아했겠어요~
P1 	: 항상 강아지얘기해요ㅠ
P0 	: 아이들은 그런거 같아요
P0 	: 솔직히 강아지 고양이가 귀엽긴 하잖아요
P1 	: 그렇죠~뒷감당이 엄마몫이라ㅠ
P1 	: 고민되는건..
P0 	: 동감합니다
P0 	: 막내딸이 본인이 다 하겠다고 약속하고 데려왔는데
P0 	: 결국 제 몫이 되었죠
P1 	: 맞아요ㅠ
P1 	: 솔직히 눈에 다 보이지만..
P1 	: ㅡ늘 져주게 되는거같아요ㅠ
P0 	: 엄마들은 그렇죠
P0 	: 물론 키우니까 귀엽고 예쁘긴 한데
P0 	: 그냥 아이하나 더 키우는 거랑 같아요
P0 	: 돈도 그렇고 정성도 그렇고
P1 	: 맞아요ㅠ 예쁘긴한데..엄마도 좀 편하고 싶다느뉴ㅠ
P1 	: 돈도 많이들죠ㅠ
P0 	: 그렇죠..아이들 키우기도 벅찬데
P0 	: 햄스터는 손이 좀 덜가나요?
P1 	: 네네~따로 운동시키거나 하지.않아도 되서~
P1 	: 밥잘 챙겨주고 톱밥만 갈아주면되요^^
