# FILE DATA
ID : MDRW2100046124
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저런 인형도 팔린다니 충격이에요
P0 	: 고양이를 모르는 사람이 그린것같이요 ㅋㅋ
P1 	: 그냥 점점 보편에서 멀어지는 기분ㅋㅋㅠㅠ
P0 	: 네... ㅋㅋㅋ
P1 	: 마녀배달부 키키에 나오는 고양이는
P1 	: 너무 귀여운데ㅜㅜ
P0 	: ㅠㅠ
P0 	: 꼬리도
P1 	: 그런 고양이 인형 만들지ㅜㅜ
P0 	: 동그랗게말려있는데
P0 	: 저런고양이가 어디있는지참
P1 	: 검은색에 빨간 리본도 너무 이쁘고요ㅜㅜ
P0 	: 키키에니오는냥이는귀엽져 ㅠㅜ
P1 	: 근데 춘식이는 이름부터 좀 그런 컨셉인 거 같아서
P1 	: 이상해요
P1 	: 뭔가 유쾌하려고 했다가
P0 	: 유사동물인듯 ㅋㅋ
P1 	: 실패한 느낌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 그냥 뭉텅이느낌
P1 	: 유사 동물 상품...
P1 	: 근데 임티도 추가되면
P1 	: 너무 싫을 거 같아요
P0 	: 이게이상한게
P0 	: 입도없고
P0 	: 좀
P1 	: 기존 카카오 캐릭터처럼 보편화만 안 됐으면ㅜㅜ
P0 	: 맞아여 ㅠㅠ
P1 	: 길가다가 킹받지 않게ㅜㅜ
P0 	: 근데너무밀어줌
P1 	: 그니까요
