# FILE DATA
ID : MDRW2100000783
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P0 	: 직장인이신가요???
P1 	: 취준생이랍니다...
P1 	: 직장인이신가요?
P0 	: 핫 저도요.... ㅋㅋㅋㅋㅋㅋ
P1 	: 아아아ㅏ....
P0 	: 취준생입니다
P1 	: 갑자기 엄청 슬퍼졌네요.
P1 	: 코로나로 지금 불경기라서...
P0 	: 그쵸..... 저는 요즘 그래서 쿠팡 플렉스 알바 뛰어요! 낡디낡은 중고차를 옛날에 삿어서
P0 	: 힘든데 살도 빠지고 재밌더라구요
P1 	: 와 진짜 멋지신것 같아요!!
P1 	: 저는 도저히 취준이랑 다른 일을 같이 병행을 못하겠더라구요...
P1 	: 진짜진짜 멋지세요.
P0 	: 저도 진짜 가끔해요 ㅜ 자격증도 따야하는데 공부 안해서 맨날 취소하는게 일상이랍니다
P0 	: 혹시 어떤 쪽이세요???저는 핵 문과거든요
P1 	: 아아아...안돼ㅠㅠㅠ
P1 	: 아 저는 대학은 공대로 왔어요!컴공쪽!
P1 	: 핵문과면 더 힘드시겠군요.....물론...저도 백수지만....
P0 	: 와 멋지다 컴공.... 저는 개발자가 제일 멋진것 같아요 저 학부생때 파이썬 대회 호기롭게 나갔다가 0점 맞고 나왓거든욬ㅋㅋㅋㅋㅋㅋ
P1 	: 아이고ㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠ
P1 	: 하실수 있어요!지금이라도 늦지 않았습니다.
P1 	: 요즘 비전공 개발자 분들 진짜 많으셔서! 의지만 있으시다면....
P1 	: ssafy같은거도 괜찮은 거 같아요!
P0 	: 와 맞아요 싸피 이번에 하려고 했는데 테스트가 있더라구요
P0 	: 그래서 좀 더 공부해서 도전해 보려구요!
P0 	: 그럼 네카라 이런데 가시눈건가요
P1 	: 저요..??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 죄송해요
P0 	: 너무 무지랭이 티냈나요?
