# FILE DATA
ID : MDRW2100041438
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그럼 유튜브로는 뭐 보세요?
P0 	: 아 유튜브로는 주로 고양이 강아지 영상을 봐요ㅋㅋㅋㅋ
P0 	: +동물농장 채널...ㅎㅎㅎ
P1 	: 헐
P1 	: 저도 강아지영상봐요
P0 	: 오오 뭐보세요~??
P1 	: 저 구독하는건 모카우유 하난데
P1 	: 추천으로 뜨는거 다봐요 ㅋㅋㅋㅋㅋ
P1 	: 몽자랑 시바견곰이탱이여우
P1 	: 재롱이
P1 	: 8코기
P1 	: 등등 ㅋㅋㅋㅋㅋ 더 많을텐데 당장 기억이 안나요
P0 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋ다 본 아이들이네요ㅌㅋㅋㅋ
P0 	: 모카우유 너무 귀엽죠ㅠㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 근데 전 몽자가 최애입니다.ㅋㅋㅋㅋ
P1 	: 진짜 너무 귀여워요
P0 	: 너무 귀여워요!!!
P1 	: 헐!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 몽자는 사람이에요
P1 	: 제가 장담해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 표정이 정말
P1 	: 그 얼굴은 강아지가 아니에요
P0 	: wow
P1 	: 그춐ㅋㅋㅋㅋㅋ
P0 	: 맞아요 ㅡㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ완전 사람ㅋㅋㅋㅋㅋㅋ
