# FILE DATA
ID : MDRW2100037255
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 ㅋㅋㅋ방금 찾앗어요 ㅋㅋㅋ
P0 	: 아우어베이커리 느낌나는 그거군요 ㅋㅋㅋ
P0 	: 원조꺼 드셔보셧어요??ㅋㅋ
P0 	: 오 찾아보니까 완전  꿀조합인데요??ㅋㅋ
P0 	: 네..와 오늘도 배워가요 ㅋㅋㅋㅋ
	  저ㅜ동생이랑 피자마루에서파는 그 모짜렐라듬뿍피자 먹자고 약속햇어요ㅠㅋㅋㅋ
P0 	: 혹시 육쪽마늘빵 이런것도 드세요??ㅋㅋㅋ
P1 	: 사실 뚜레쥬르 얼그레이빵이 진짜부동의 베스트셀러래서
P0 	: 네..ㅋㅋㅋㅋ
P0 	: 와.. 그건 또 처음듣는데 ㅋㅋㅋ
P1 	: 오 이름은 들어봤어요
P1 	: 전감자빵인가는먹어본거같아요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그거 맛잇어요??ㅋㅋㅋ
P0 	: 와 얼그레이 크림빵 그거맞죠??
	  이건 또 처음보는데 뭔가 비주얼이남다르네요 ㅋㅋㅋ
P1 	: 감자빵 맛있었어요
P1 	: 얼그레이는 저도 먹어보고싶어요ㅜ
P0 	: 와 그 요즘 유행하는스타일로 꽉꽉체운것도잇고
	  크림번 이렁것도잇고 ㅎㅎㅎ
	  얼그레이밀크티 좋아하세요??ㅋㅋㅋ
P1 	: 좋아해요
P1 	: 제가 또 한때 공차에 미쳐서 ㅋㅋ
P1 	: 왠지 이제 버블이없으면 섭섭하다며 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
	  오 무슨버블 좋아하세요??ㅋㅋㅋ 아 귀여우시닼ㅋ
P0 	: 하얀것도잇고 검은것도잇고 그렇지않아요?ㅋㅋ
	  저는 타로밀크티 좋아햇엇는데.. ㅜ 너무 먼거잇죠
P1 	: 저는 검은거로 ㅋㅋ
P1 	: 근데 그게대중화되서 다른 커피전문점에서도 많이팔면서 좀 자제하게됐죠 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
	  아... 그러시구나.. 진짜 그거 씹는맛하나는 최고죠 ㅋㅋ
	  파바보다 다들 뚜레쥬르를 더 좋아하나봐요..
P0 	: 저희동생도 뚜레쥬르를 더 선호하는편이고요 ㅎㅎ
P1 	: 둘다 비싸지만 ㅋㅋ
P1 	: 그래도 조금더싸지않나 생각하는거죠ㅋㅋ
P1 	: 솔직히 파바 뚜레쥬르 둘다 몇개만 집어도 만원ㅜ
P0 	: &name2&님은 요기요에서 파바 반값할때 구매해보셧어요?ㅋㅋㅋ 
	  예전이랑 다르게 빵이 너무 작아져서 아쉽긴하더라고요 ㅠㅠ
