# FILE DATA
ID : MDRW2100043114
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 걔 잡는데
P1 	: 2분씩 걸려....
P0 	: 불이 젤 속성 맞추기 힘들어..
P1 	: 피슬로 톡톡 때려가면서 잡느라
P1 	: 근데 불 하나 카운터치자고
P1 	: 물 넣긴 좀
P0 	: 일단 물은
P0 	: 바바라말고 없음...
P1 	: 거기다 물포터 쓸만한 애가
P1 	: 타탈 코코미정도?
P0 	: 아
P0 	: 행추
P0 	: 행추 비경에서도 많이 쓰고
P1 	: 아 행추
P0 	: 꽤 좋대
P1 	: ㅇㅇ말은 들었어
P1 	: 그치만 업는걸
P1 	: 라이덴을 다키우면 내가보기엔
P1 	: 피슬을 뺄 준비를
P1 	: 해야할것같아
P1 	: 피슬이 보조딜러+서포터로
P1 	: 범용성 있게 쓰이는건
P1 	: 오즈 소환해놓고 번개 짤짤이딜 넣는용인데
P1 	: 주딜을 라이덴을 쓸거면
P1 	: 번개원소 추가딜은 필요없어
P1 	: 상자는 찾았어?
P0 	: ㅇㅇ 찾음!
P0 	: 어제 일퀘 안해서
P0 	: 일퀘 짤짤이 하는줃
P0 	: 그리고 나선비경에선 어차피 두 팀이 들어가야 하니까
P1 	: ㅇㅇ
P1 	: 계속 쓰긴 할듯
P0 	: 기이한 소라 퀘스트도 해
P1 	: 그거 어디선가
P1 	: 하나씩 줍는데
P1 	: 어디다 쓰는거야?
P0 	: 그거
P0 	: 타타라스나 석상의
P0 	: 왼쪽 위에 붙어잇는 섬 있지?
P0 	: 거기 해안가에 가보면 소라모양 집이랑 npc가 잇음
P1 	: ㅇㅓ
P0 	: 걔한테 매일 3개씩 상자랑 바꿔먹으면 돼
P1 	: 헐......
P0 	: 헷갈리면 이나즈마 기이한 소라 치면 공략 나옴 ㅋㅋㅋ
P1 	: 리월에  있는 소라모양 집은
P1 	: 그런거 없엇는데
P0 	: 나도 순간
P0 	: 그거랑 관련있나 싶긴 햇는데
P0 	: 일단 그런 얘기는 안나옴...
P1 	: 그래........
P1 	: 이따가 함 가봐야겠다
P0 	: ㅇㅇ 가다가 길 모르겠으면 말해
