# FILE DATA
ID : MDRW2100004969
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 밴드대박이네요
P0 	: 저 밴드동아리 환상가지고있었는데
P0 	: 전 독서토론....ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와.. 독서토론
P1 	: 굉장히 건설적이네요 전 오히려 이런 학술적인? 동아리에 환상이있어요
P1 	: 저희는 그저 노래하고 술마시고 뿐이랍니다 ^^...
P0 	: ㅋㅋㅋㅋㅋ전 억지로다녔어요 친구땜시 완전아싼데 뭔 인싸들의모임에껴버려가지고
P0 	: 밴드 노래담당이셨어요?
P1 	: 네네 전 노래했어요!
P1 	: 동아리엔 인싸들이 유독 많져,,ㅋㅋㅋㅋㅋㅋ
P0 	: 와 노래잘하시는분 부러워요
P0 	: 마자요 기가 쪽쪽 빨려옵니다..
P1 	: 아잇 잘하진 않아요..
P1 	: 저도 사실 아싸 성격인데
P1 	: 밴드 특유의 인싸친구들에 파묻혀지내느라 아주 다사다난했네요ㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 학교다닐때 넘재밌었을것같아요
P0 	: 전 토론...도망가고싶을때가 넘많았고 재미도 더럽게없었어서
P0 	: 차라리 동적인활동이 덜어색하고 좋을것같더라구여
P1 	: 아.. 그럴수도있을것같아요..
P1 	: 저 토론 진짜 제일 못해서 ㅠㅠ
P1 	: 과제도 글쓰고 이런건 괜찮은데 와 토론같은거 너무 힘들죠 ㅠㅠ
P0 	: 네 저도 글쓰기는 좋은데...토론...입안떨어지고 긴장하고 바보돼요ㅜ
P1 	: ㅠㅠㅠ저랑 완전 같아요 ㅠㅠㅠ
P1 	: 어디가서 토론 면접 이런거 진짜 최악 ㅠㅠ으으
P0 	: 네 머릿속에 계속 시물레이션돌려도 준비안된 말 던지면 그때 또 어버버....
P1 	: 맞아요!!!
P1 	: 반박하고 반론하고 설득시키고 이런과정 너무 피곤하지않나유,,ㅠ
P0 	: 맞아요...반박해야하고 의견태클걸리고ㅜ피곤하고 기빨려요
