# FILE DATA
ID : MDRW2100002904
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 충북
principal_residence : 충남
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반갑습니다
P1 	: 안녕하세요
P1 	: 넷플릭스 보시나요?
P0 	: 넷플릭스 완전 보죠
P1 	: 오 요즘에는 뭐보세요??
P0 	: 루시퍼보고있는데 그만 보려구요 재밌는데 집중이.안데네요
P0 	: 그 뭐냐 종이의집 같은 드라마가 취향임ㅋㅋ
P1 	: 그거 친구가 완전 추천하던데 저는 주인공들이 막 끌리지는 않더라고요
P1 	: 저는 넷플릭스 구독 안한 지 오래됐는데 또 결제하고싶네요
P1 	: 그럼 제일 추천하는 드라마는 뭐예요?
P0 	: 종이의 집이요... 진짜 재밌는데
	  아니면 킹덤 아신전 요번에 나온것도 재밋구
P1 	: 오 둘 다 안본거예요
P1 	: 킹덤은 시즌1 보다가 하차했는데 도전해야겠어요..
P0 	: 강추합니다.
P0 	: 근데 요즘 넷플릭스 너무 새로운 컨텐츠가 안나와서 볼게 없어요
P1 	: 맞아요ㅠㅠ
P1 	: 저는 브루클린나인나인이랑 굿플레이스 엄청 좋아하는데!!
P1 	: 다 봐서 볼 게 없어요..
P0 	: 그건 제가 안본거네요 ㅎㅎ
P0 	: 스위트투스 봐요 주인공 귀염귀염 장난아니에요
P1 	: 헐 그것도 친구가 완전 빠져있던 거예요
P1 	: 제 친구들이랑 취향이 비슷하시네요 ㅋㅋㅋㅋ
P0 	: 그런가요 ㅋㅋㅋㅋㅋ 로멘스 요런거는 제가 잘안봐소 다 이런 종류로만 봐요 ㅋㅋㅋ
P0 	: 본것중이 로맨스 아닌데 진짜 재밋었다 하눈거 없어요???
P1 	: 셜록밖에 생각이 안나는데ㅜㅠ
P1 	: 셜록 보셨죠..?
P0 	: 셜록 안봤어요 나쁘지 않다 탐정 추리물
