# FILE DATA
ID : MDRW2100020274
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그럼 지금은 둘째 계획은 없으신가요??
P1 	: 아뇨ㅎㅎ
P1 	: 아내가 완강하고 ㅡㅎㅎ 곧 이혼을 해요ㅎ
P1 	: 그래서ㅎㅎㅎㅎ
P0 	: 네..?
P0 	: 반전이네요
P1 	: 다들 그래요ㅎㅎ
P1 	: 참고살아요ㅎㅎ
P1 	: 결혼에 대한 환상보다는ㅎ 현실이라ㅎㅎ
P1 	: 아이가 태어나면 자주싸우고 힘들고 그래요 ㅡㅎㅎ
P0 	: ㅠㅠ애키우는게 쉽지않죠..
P1 	: 아무래도
P1 	: 그래요ㅎㅎ
P1 	: &name1&은 여성분?
P0 	: 넵 전 20대 여자에요!!
P1 	: 근데 벌써 결혼하라고해요? 집에서?
P1 	: 아까 손주보고싶다고ㅎㅎ
P0 	: 결혼보다 연애부터 하라고 얘기하시는데
P0 	: 그냥 자기 친구들 손주본거 보면 부러워하더라구요 ㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎ
P1 	: 부러워하지만ㅎ
P1 	: 그래도 너무빠르네요 ㅣㅎㅎ
P1 	: 결혼을 빨리하고싶으세요?
P0 	: 글쎄요
P0 	: 전 원래 결혼하고 애는 안낳고 살고싶었는데
P0 	: 요즘엔 그냥 결혼안해도될것같아요
P1 	: 결혼하면 장점부터 말해드리고 싶지만
P1 	: 단점부터 말하자면ㅎㅎ
P1 	: 집안일 육아 등등 할게많아져요ㅎ
P1 	: 남편이 잘도와준다는 가정하에요ㅎ
P0 	: &name2&은 잘 도와주셧나요
P1 	: 근데 안도와주면 진짜 힘드실꺼에요ㅎ
P1 	: 전 나름 잘도와주는데ㅎ 그래도 만족을 못하더라구요ㅎ
P0 	: 제가 결혼한다면 집안일 잘하는 남자분과 결혼하고 싶었어요
P0 	: 아무래도 평생을 같이 살아온 가족들이랑도 싸우는데
P1 	: 맞아요ㅎ
P0 	: 남이랑 같이 산다는게 100퍼 만족하는게 쉽지않죠
P1 	: 아무래도 그래여
P0 	: 그것땜에 결혼을 망설인것도 있어요 ㅋㅋ
P1 	: 서로 맞춰가는데 시간이 걸리고
P1 	: 이해하는데두요 ㅡㅎ
P1 	: 어려운것같애요ㅎ 아직도ㅎ
P1 	: 전 이혼을 하게됫지만ㅎ 그게 누구의 잘못도 아니고ㅎ 서로의 잘못이라ㅎㅎ 근데 어려워요 정말ㅎ
P1 	: 사람을 이해한다는건 참 어려워요ㅎㅎ
