# FILE DATA
ID : MDRW2100008133
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 웨이브 5위안에 항상드는거 보면ㅎㅎ
P1 	: 저도 몇달전에 시그널 재탕했습니다ㅜ
P0 	: 너무좋아서 시그널갤에서 만든 아이링도 사고 그랬눈데 ㅠㅜㅋㅋㅋ
P0 	: 아쉬운게 본방 다 끝나고 이 드라마를 알아서 다같이 앓이할때 못해서 아쉽더라구요
P1 	: 크
P1 	: 시그널 1화가 진짜
P1 	: 전 너무 소름 이였어요
P1 	: 영화한편 보는줄!!
P0 	: 못찾았구나.. 그져?
P0 	: 이건가요? ㅠㅠㅠㅜ
P0 	: 진짜 다음화로 바로 안넘어갈수없는 긴장감과 몰입감
P1 	: 네!!맞아요ㅠㅜ
P1 	: 시간도 막 보여주는데
P1 	: 그 긴장감 최고 였어요ㅋㅋ
P0 	: 하... ㅋㅋㅋㅋㅋ 시그널
P0 	: 시즌2 언제나오나요ㅠㅠ
P0 	: 김은희 작가님...
P0 	: 진양서 형사님들도 진짜 좋았고
P1 	: 시즌2 저도ㅜㅜ
P1 	: 요즘 킹덤때문에.... 밀린건 아닌지....
P0 	: 어린박해영때부터 이재한이랑 엮인 사건들이 촘촘해서ㅜ너무 신기했어요.
P0 	: ㅜㅜㅜㅜㅜㅜ사실 김은희작가님 다른작품은 본게 없어서... 빨리 시그널 좀 ㅠ
P0 	: 저 이거보고 팬돼서 이제훈 팬미팅도 갔었잖아요 ㅋㅋㅋㅋ
P0 	: 원래 조진웅도 좋아하고 이제훈도 좋아하긴했는데~
P0 	: 팬미팅을 갈정돈 아니었거든욬ㅋ
P1 	: ㅋㅋㅋ
P1 	: 팬미팅 갈 정도라면
P1 	: 엄청 났었겠네요ㅋㅋㅋ
P0 	: 작품에 빠져가지고 ㅋㅋㅋㅋ
P0 	: 저는 조진웅을 더 좋아하는데 조진웅은 그런게 없더라구요...
P0 	: 뿌리깊은 나무에서 너무 멋졌어요ㅜㅜ 무사 무휼
P1 	: 크...
P1 	: 무휼도 엄청났죠...
P1 	: 뿌나는 송중기도..
P0 	: 왕을 참칭하지 말라!!!
P0 	: 임팩트 넘쳤죠ㅠㅜ
P1 	: 그때 이후로 송중기 나온 작품은ㅋㅋㅋㅋㅋㅋ
P1 	: 다 본듯 합니다ㅎㅎ
P0 	: 오호 ㅎㅎㅎ
P1 	: 한복이 너무 잘 어울려요ㅜ
P0 	: 저는 산부인과 였나? 갑자기 송중기 신인때 나온 드라마가 기억나네요 ㅋㅋㅋ
P1 	: 아마 맞을거에여ㅋㅋㅋㅋㅋㅋ
P1 	: 성균관스캔들도 좋았구요 ㅎㅎ
P0 	: 꽃밭 성균관f4라며.ㅋㅋㅋ
P1 	: 송중기 유아인 캐미가 너무 좋았습니다ㅎㅎㅎ
P0 	: 그게 박민영 나온 드라마죠?
P1 	: 네 ㅂㅇㅊ이랑
P1 	: 그래서 재탕 못하고있어요..ㅎㅎ
P0 	: 진짜.... 쫌 연예인들 사고 좀 안쳤으면 ㅠㅠㅠ
