# FILE DATA
ID : MDRW2100036661
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 딱 추석전까지 3주만 다이어트들어가요ㅜ
P0 	: 오 ㅜㅜㅜ 특별한 사연이 있으세요? ㅠㅠ
	  화이팅이요 ㅠㅠ
P1 	: 특별한 사연이라기보다 제가 진짜 확찐자가되서요ㅜ
P0 	: 헉...그러사구나.. 저 방금 깜짝놀랏어요 ㅋㅋㅋ
	  확진자라해서 ㅋㅋ
	  목표가 몇킬로세여?ㅜㅜ
P1 	: 일단 15키로 쪄서 그거는 다시 원위치 해야해요ㅜ
P0 	: ㅋㅋㅋ 저도 얼마전에 밤늦게 야식먹고 살 많이쪗엇는데.
	  우리 같이 살빼여 ㅎㅎ 화이팅
P1 	: ㅎㅎ 대리만족해야겠어요
P1 	: 소울푸드있으세요?
P1 	: 쉽게 말하면 젤 좋아하는음식?
P0 	: 저 라면이랑 치킨없음 못살죠 ㅋㅋㅋㅋㅋ
	  삼겹살도 좋아하고요.
	  고기랑먹으면 무조건 술도먹어욬ㅋ
P1 	: 저는 피자요
P1 	: 365일먹으래도 먹을수 있을듯
P1 	: 하 미국에서 태어났어야하는데 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 오 제동생도 피자 좋아하는데...
	  걔랑 말하는거 완전 똑같아여
P0 	: 어떡하죸ㅋㅋㅋㅋ 피자 친구 소개시켜주고싶다ㅋㅋㅋ
P1 	: 누구는 화덕피자만좋다는데
P0 	: 네넼ㅋㅋ
P1 	: 전 미국피자 시카고피자 이탈리아 피자 다좋아요 ㅋㅋ
P0 	: 솔직히 화덕피자 그게 정석아닌가요? 저는 안먹어봣지만..ㅋㅋㅋ
P1 	: 오리지날은그거겠죠?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 어떻게 제동생이랑 말하는거 하나하나 다 똑같죠?
P1 	: 하 저는 추석때 남들 전먹을때
