# FILE DATA
ID : MDRW2100044878
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아이몇명이세요?ㅋ
P1 	: 딸아이 1명요.
P0 	: 와 부러워요
P0 	: 아들맘입니다ㅜㅜ
P0 	: 딸은 원피스 예쁘게 ㅎㅎ 입겠네요
P1 	: 네.
	  내일 입힐 옷 준비해야하는데 아직 준비 전이네요
	    ㅎ
	  아이 신발은 뭐 신기세요?
P0 	: 3살이라 아기상어 샌달이요ㅋㅋㅋ
P0 	: 집안일도와줘요 딸이?
P1 	: 아이가 7세인데요.
	  자기가 어지른 것은 좀 치우네요
	  
	  3세면 손이 많이 가겠어요.
P0 	: 네네 맘에 안들면 소리지르고
	  남편도 집안일많이도와주나요?
P1 	: 집안일은 제 일이 아니라
	  남편이 도와주는 게 아니라
	  함께 합니다. ㅎ
	  분담했어요.
	  님은요?
P0 	: 와 그말진짜멋있네요
	  저도 써먹어야지
P0 	: 저는 7대3정도 하고
P0 	: 아들목욕은 꼭 아빠가시켜서 좋아요ㅋㅋ
P1 	: 아.
	  목욕도 일인데요.
	  잘됐네요. ㅎ
	  아이 크면 공부도 남편분에게 맡기세요.ㅎ
P0 	: 오 공부는 전혀 아직 생각도안했는데
P0 	: 책도 아빠가 잘읽어주나요?
P1 	: 책은 남편보다 제가 더 읽어주고 있는 것 같은데
	  귀찮네요. ㅋ 책을 읽는데 책 속 그림을 보면서 퀴즈도 내고 자꾸 딴지를 걸어요.ㅎ
P0 	: 어머 이뻐라! ㅎㅎ 딸이 그런게좋은듯요ㅋ
P0 	: 잠은 일찍자요 아기?
P1 	: 들쑥날쑥해요. 
	  지금은 10시쯤 자나봐요.
