# FILE DATA
ID : MDRW2100023042
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제일 가까운 곳에 사는 친구가 지난주부터 아기 고양이를 키우는데..
P1 	: 그것만으로도 너무 행복해요.. 고양이가 10분거리에..?
P0 	: 랜선 고야이의 발저 버전이네요
P0 	: 발전
P0 	: 친구가 여행가면 잠시 친구집서 밥주고 화장실 치워주고
P0 	: 내가 안키우는ㅋㅋ 딱 그정도 거리가 전 딱 좋아요
P1 	: 맞아요.. 키우면 정말 아프기망 해도 너무 마음이 아플거같아요..
P1 	: 그리고 진짜 거양이 냄새..!!!!!!!@@@@@@!!!
P0 	: 똥냄새요?
P1 	: 네.. ㅠㅠ 그래서 지난번에 마스크 벗지도 못했어요.. 알러지도 알러지지만
	  .!!
P0 	: 그럼 친구가 여행가거나 할때 님이 화장실을 치울때가 되면 엄청,,,거시기하겠어요
P0 	: 화장실을 매일 안 갈아주면 진자 냄새심하고 매일 갈아도
P0 	: 바람불면 냄새가 솔솔
P1 	: ㅋㅋㅋㅋㅋ그럴거같아요.. 친구가 그런 상황에 부탁하긴 할 거 같은데..
P1 	: 집 들어가는 순간 진짜 고양이 냄새나요
P0 	: 도그냄새보다 좀 더 심하긴 해요
P1 	: 맞아요.. 태어난지 두달 된 너무 귀여운 아가냥이지만..
P1 	: 냄새때문에 아직 재방문 엄두를 못내고있는중임니다..
P0 	: 그정도냐구요 그 정도면 고양이가 화장실을 못가리거나 친구가 청소방법을 잘 모르는걸지구,,
P0 	: 근데 개 키우는 집도 들어가면 냄새가 나긴 해요
P0 	: 제가 맡아보질않아서 어느 정도인지 판단하기 어렵군요
P1 	: 평범에서 살짝 심한정도의 고양이 냄새인거 같아요
P1 	: 근데 고양이가 밤에도 계속 사람 깨워서 놀아닿라고 한다고 하더라고요
P1 	: 그렁걸 보묘 냄새듀 그렇고 정말 키우기 쉽지않다고 느꼈어요
P0 	: 고양이 키우면 수면장애가 오는건 맞아요
P0 	: 수면 조ㅑㅇ애가 심하면 좀 고생할수 있어뇨
P0 	: 낮에 놀아주면 밤에 안 보챈다지만..ㅡㅡ 원론적인 얘기고  ㅋ 어리면 기운차니깐..
P0 	: 중성화하고 나면 보통은 점 덜할거에요
P1 	: 친구도 막 삼일? 밤 못잤다구 하더라고요 고양이때문에..!!!
P0 	: 어쩔수 없어요,, 갸가 기운이 넘쳐서 낮에 아무리 놀아줘도 한동안은 그럴거에요 ㅠ
