# FILE DATA
ID : MDRW2100028299
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 요새 공연못가서 너무 슬퍼요
P0 	: 영화관도 못가고...공연도 못가고 ㅠㅠ
P1 	: 맞아요...
P1 	: 그래도 사람 없는 시간 노려서 영화관은 좀 갔었어요
P0 	: 맞아요 저도 조조로몇번 보긴했어요
P0 	: 다만영화도 재밌는게 별로없어서
P0 	: 코시국에 극장가서 봣던 영화...소울?말곤 딱히 기억에 남는건 없었네요
P1 	: 저는 크루엘라랑 블랙위도우 봤어요
P0 	: 아 크루엘라는 보고싶었는데
P0 	: 못갔어요ㅜㅠ
P1 	: 그거 영상 플랫폼에는 없나요
P0 	: 아직안올라왔을거에요
P1 	: 아하...
P0 	: 지금올라오는거는 루카?올라오더라구요
P0 	: 올레티비에
P1 	: 오 저 루카 아직 못봤는데
P1 	: 잘됐네요ㅎㅎ
P0 	: 루카 귀여워요
P0 	: 몬가...남부유럽 가고싶게 만들어주는 영화
P1 	: 오 그쪽이 배경인가요?
P0 	: 네네 완전 남부 이탈리아에요
P0 	: 그 뭐랄까 청량한 느낌이
P0 	: 너무 좋더라구요
P0 	: 저는 영화볼때 색감이나 이미지도 많이 봐서
P0 	: 더 재밌게본거같아요
P1 	: 꼭 봐야겠어요
P1 	: 왜 그걸 저번에 안보고 넘겼나 모르겠네요
P0 	: 저두 이번에 안보고 넘긴거 많았어유 시국도 시국인지라
P0 	: 리틀포레스트도 색감이 이뻤어요
P0 	: 모랄까...약간 설정이 과해서 인스타감성같아보이긴했지만
