# FILE DATA
ID : MDRW2100001932
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 남자친구분은
P1 	: 이제 전역하셨나요?
P0 	: 어제했어염
P0 	: 이제 민간인이져
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 자유에여
P0 	: 제 남친
P0 	: 군대에서
P0 	: 요리만해서
P0 	: 취사병이었거든요
P1 	: 어머어머 취사병ㅋㅋㅋㅋ
P1 	: 어제 전역하셨으면은
	  꽃신 신겨주셨나영?ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ주말에 이제 만나려고용
P1 	: 요새는 입대 기간이 얼마나 되죠?
P0 	: 1년 반인뎅
P0 	: 요즘 코로나땜시
P0 	: 휴가못나가서
P0 	: 그만큼 일찍 전역하긴 했어염 ㅋㅋㅋ
P1 	: 오 그럼 누적된 휴가일수만큼
P1 	: 앞당겨서 전역하는거?ㅋㅋ
P0 	: 넹넹 ㅋㅋㅋㅋ
P0 	: 강쥐 데리고전역 ㅋㅋㅋ
P1 	: 전역할때 강쥐 어떻게 델고 나왔어여?
P0 	: 걍 데리고 나오던데염..?
P0 	: 아거기 군대에사
P0 	: 강쥐들..다 보호소로 간다해소 ㅠ
P1 	: 홀ㅜㅜ 불쌍한 강쥐들
P0 	: 지금 갱아쥐 남치닝 대신돌보고있는데 힘들뎈ㅋㅋ 계속 놀아줘야된다고 ㅋㅋ
P1 	: ㅋㅋ군생활보다 힘들다던가요?ㅋㅋ
P0 	: 그소리하면
P0 	: 큰일납니다 ㅋㅋㅋㅋㅋㅋ
P0 	: 재미는 있었는데
P0 	: 다시는 가거싶지않대옄ㅋㅋㅋㅋ
P1 	: ㅋㅋ군생활은 그렇게 기억되나 봅니다ㅋㅋ
P0 	: 그쳨ㅋㅋ 그렇게 추억이되는거쥬 ㅋㅋㅋ
P0 	: 그래도 요즘 군대
P0 	: 핸드폰 쓸 시간도 주고
P0 	: 막 야식도 시켜먹고 그르등데염
P1 	: 우왕ㅋㅋ 좋아지긴 좋아졌네
P1 	: 핸드폰은 밤에 사용 가능한건가?
P1 	: 점호하고나서? ㅋㅋ
P0 	: 한 10시전?? 까진 사용하던뎅
P0 	: 저녁 먹고나서
P1 	: 오 진짜 꿀이네요 군생활 ㅋㅋㅋ
P1 	: 라떼는 말이야...ㅋㅋㅋ
P1 	: 줄서서 공중전화기로 전화했는데ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞엌ㅋㅋ
P0 	: 근데 아직 공중전화기있을걸???
P0 	: 막 군대 초반엔 폰 잘못받으니까
P1 	: 군대에서 사용하는 폰도
P1 	: 우리가 일반적으로 사용하는 폰이랑 같은건가?ㅋㅋ
P1 	: 인터넷 전화 문자 다 가능하고?ㅋㅋ
P0 	: 움..
P0 	: 카메라만 막아둔걸로 알고있어욤 ㅋㅋ
P1 	: 카메라는 군 보안 때문에 막는건강ㅋ
