# FILE DATA
ID : MDRW2100037270
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 공연이나 전시 좋아하세요?
P1 	: 네네!! 근데 안보러간지 오래됐어요ㅜㅜ
P1 	: 뮤지컬이나 연극 좋아해서 한참 다녔던적 있어요!
P1 	: 공연 즐겨보세요?
P0 	: 일년에 두세번 쯤은 다녔었어요
P0 	: 어떤 거 보셨어요?
P1 	: 음... 정말 오래됐어요. 가장 최근에 본건 2년전 ㅠㅠ 연말에 대학로에서 오픈런 공연 봤던 것 같아요!!
P1 	: 저는 조형균 배우 좋아해서 나오는건 보려고 하는 편이었는데 언젠가부터 챙겨보기가 힘들더라구요. 최근 2~3년 사이엔 특히나 더 못갔어요ㅜㅜ
P0 	: 대학로 간 지는.. 아 코로나 전에 갑자기 표가 생겨서 빨래 보러 갔었어요
P0 	: 요새는 코로나 때문에 쉽지 않죠ㅠ
P1 	: 빨래 그 유명한작품 전 아직 못봣어요ㅠ
P1 	: 어느 휴가때 우연히 친구랑 공연보러 갔다가 재미들렸던것 같아요 ㅎㅎㅎ
P1 	: 뮤지컬이나 연극같은 공연보는건 ㅎㅎ
P1 	: 추천하는 작품은 있으세요?
P0 	: 저도 유명 작품 위주로 봐서ㅋㅋ 킹키부츠도 재밌었어요
P1 	: 오!!! 혹시 누구 캐스팅으로 보셨어요?
P1 	: 저는 충무에서 킹키부츠할때 고흐였나... 보러간듯한 ㅋㅋㅋㅋ
P0 	: 전 작년에.. 블루스퀘어에서 봤어요. 거리두기 하니까 널널하니 편하긴 하더라구요ㅠ
P1 	: 오~ 한칸 건너뛰기하셨나요?
P1 	: 티켓팅은 힘들어도 쾌적하니 좋았을것 같아요!!!
P0 	: 전 일층 욕심은 크게 없어서 그냥 2층에서 봤는데 좋았어요ㅎㅎ
P0 	: 물론 1층 앞에서 보니까 더 좋긴 하더라구요 ㅋㅋㅋㅋ
P1 	: 그쳐... 1층 앞열은... 미지의세계이자 신세계 ㅋㅋㅋㅋ
P1 	: 연극같은건 너무 가까우면 몰입이 깰때도 있어요ㅜㅡㅜ
P1 	: 뮤지컬은 앞에서 보면 볼수록 압도당하는 느낌이 진짜ㅠㅠ 벅차요
P0 	: 어떤 부분에서 몰입이 깼나요? 무대 뒷편까지 보여서?
P1 	: 연기가 눈에 보일때? 멀리서 봤음 못봤을텐데 버벅이거나 연기를 위한 연기가 보일때 좀 깨더라구요...
P1 	: 그건 특정 배우한테만 그럴순 있을것 같긴한데.. 연극은 멀리서 봐도 굳이 가까이서 보지않아도 좋은것 같아요 ㅎㅎ
P0 	: ㅋㅋ 표정이 너무 보여도 문제인가봐요
