# FILE DATA
ID : MDRW2100027371
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네 ㅎㅎ
P1 	: 점심메뉴 뭐인가요!
P0 	: 육개장먹는 중이에요!
P1 	: 오 저는 방금 된장찌개 먹었어요!
P0 	: 와된장찌개도 좋죠 ㅎㅎ
P0 	: 빨리드셨네요 ㅎㅎ
P1 	: 날씨가 쌀쌀해서 국물있는게 좋네여
P1 	: 네 저희회사 점심시간이 11시30분부터라 ㅠㅠ
P0 	: 아 빠르네요 점심시간이 ㅎㅎ
P0 	: 비가안와서좋긴한데
P0 	: 살짝 쌀쌀해진거같긴해요 ㅎㅎ
P1 	: 맞아요. 저는 지난주부터 아아 포기하고 뜨아 마셔요 ㅋㅋㅋ
P0 	: 어우
P0 	: 그정도는 아니지않아요?
P0 	: 습하고
P0 	: 뭔가 더운건지뭔지하는 느낌?
P1 	: 아 제가 추위를 엄청 타요 ㅠㅠㅋㅋㅋㅋ
P1 	: 오늘도 긴팔자켓 입고 나옴...
P0 	: 와 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 추위엄청타시나보ㅏ요
P0 	: 긴팔은 생각두못했어요
P1 	: ㅋㅋ오늘 저녁도 뜨거운 쌀국수 먹으려고요 ㅠㅠㅋㅋ
P1 	: 저 8월중순부터 겨울이불 덮었읍니다..
P1 	: 저녁메뉴 뭘로하실거에요?!
P0 	: 생각안해봤어요 ㅋㅋㅋㅋㅋㅋㅋ 아직 점심도 먹는중이랔ㅋㅋㅋㅋㅋ
P0 	: 쌀국수맛있겠네요 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ 아침먹으면서 점심생각하고 점심먹으면서 저녁생각을..
P1 	: 맛집다니는거 좋아하세요?
P1 	: 전 사실 기다리는 거 안 좋아해서 별로 안 좋아해여 ㅠㅋㅋ
P0 	: 좋아하지만 동지가 잘없어요 ㅠ
P0 	: 아 기다리는거보다
P0 	: 노포집?
P0 	: 좋아하요
P0 	: 안기다리고싶어요
P0 	: 기다려도 맛 보장은 안되더라구요
