# FILE DATA
ID : MDRW2100040295
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 버거 좋아하시나요
P1 	: 버거 ~ 사 먹는 건 안 좋아했었는데 맛있는 버거집들을 알게 되면서 가끔 몹시 당길 때가 있어요 ㅋㅋ
P1 	: 오 팽버전 해 드셨군요 !! 저도 오늘 또 먹었어요, 뿌듯합니다 ㅋㅋ
P0 	: 팽버전ㅋㅋㅋㅋㅋㅋㅋㅋ 줄여 말하기 좋네요
P0 	: 저도 가끔 버거가 당길 때가 있는데 버거는 집에서 만들기가 너무너무 귀찮아서 늘 사먹게되더라구요
P1 	: 저 어제 야식으로 신세계를 보았어요
P1 	: 이따가 또 먹으려고요
P1 	: 단호박을 쪄서 등분하면 초승달처럼 되잖아요?
P1 	: 거기에 마요네즈를 얹고 그 위에 케이퍼를 뿌리고 아티초크 절임을 절임 오일 한 스푼과 함께 얹어서 먹으면 엄청 맛있어요 !
P1 	: 다 이마트에 팔지만 아티초크는 빼셔도 케이퍼는 흔하니 왕창 얹어 먹기 좋습니다 ㅋㅋ
P1 	: 버거 얘기가 끊겼네요 ;0
P0 	: ㅋㅋㅋㅋ저 먹는 얘기라면 뭐든 환영입니다
P0 	: 단호박 케이퍼 마요네즈요!!
P0 	: 요리 연구가이신가요?
P1 	: ㅋㅋㅋㅋㅋ 아니요 ㅋㅋ
P1 	: 야식 처리 전문가 입니다
P1 	: 귀찮지 않으시다면 아티초크 피클도 꼭 드셔보세요 ㅎㅎ
P0 	: 저 케이퍼도 이번에 처음 들어보거든요
P0 	: 저 예전에 단호박빙수 팔던 찻집에서 알바햇는데 그 생각이 나네요
P0 	: 단호박이랑 팥 말고 암것도 안넣엇어요
P1 	: 사실 저도 잘 모르는데 이게 다 이마트 수입식품 코너를 기웃 거리면서 발생한 일입니다 ㅋㅋ
P0 	: 수입식품코너 ㄹㅇ
P0 	: 발길이 안 떨어져요
P1 	: 주황색+팥색 빙수인가요?
P1 	: 단 거 + 단 거 = 오오
P1 	: 케이퍼는 그거예요, 연어 먹을 때 소스랑 같이 사이드로 주는 이상해씨 등딱지 같이 생긴 거요
P1 	: 그게 씨앗인가 .. 저 포켓몬을 잘 몰라가지고
P0 	: 이상해씨 등딱짘ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 처음에 이마트 해외식품코너 갓을 때
P0 	: 치즈랑 파스타면 종류가 많은거 보고 놀랏던 기억이 나요
P1 	: 맞아요 ㅎㅎ 다양하고 맛있는 게 많은 세상 !!
P1 	: 저는 지금 삼겹살을 구우려고 꺼냈습니다.
P0 	: 와 오늘도 야식전문가
P0 	: 삼겹살에 명ㅇ이나물 진짜 맛잇더라구요
P1 	: 아악 명이나물 ㅜ 식당에서만 먹었는데 언제 한 번 사 보려고요. 소량씩 살 수 있으면 좋겠어요.
P1 	: 제가 어제 백신 1차를 맞고 왔거든요
P1 	: 그래서 엄청 일찍 잠들었더니
P1 	: 일찍 깨서 고기를 먹었네요 ㅎㅎ
P1 	: 이제 아침은 잔치국수 입니다 ㅋㅋ
P0 	: 아 헉
P0 	: 저때 일어나신거에요?
P1 	: 네 ㅎㅎ
P1 	: 그래도 6시간은 잔 것 같아요
