# FILE DATA
ID : MDRW2100006039
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 배거플때 먹방보는
P0 	: 느낌으로다가
P1 	: 어우 먼데 단어를 세번 치라하지
P1 	: 아니 호두과자 6개크기 먹고 어케버팀
P0 	: 못버텨서 고구마먹엇자나요
P0 	: ㅋㅋㅋㅋ아몬드브리즈 하나랑
P0 	: 후 이제운동갑니다
P1 	: 올 때 찹쌀도너츠
P0 	: 하아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 탄식이라니
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 하아ㅏ
P0 	: 에많은의미가 담겨잇죠
P1 	: 인생.
P1 	: 하아로 끝났다
P0 	: 낼모레가 마지막인데
P0 	: 헬스를 가볼까말까 심히고민중
P1 	: 흠.. 헬스는 진짜 허리에 쥐약인데
P1 	: 피티받게요?
P0 	: ㅋㅋㅋㅋ힝
P0 	: 그럼뭔운동해요ㅠ 매번필라테스 1대1로받기도
P0 	: 엄청난부담 ㅠㅋㅋㅋㅋ
P0 	: 저에맞는운동 따로알려주지않을까 싶어서
P0 	: 몸을 잘아는사람한테 가야하는것도 맞는듯
P1 	: ㅇㅈ 경험이 중요하지
P1 	: 함 해봐봐요 그럼
P1 	: 퇴근합니다 오예
P0 	: 퇴근아니고 장례식장간다면서요
P1 	: 걸렸네
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가서 명복 잘 빌어드리고오세요
P0 	: 오늘 밤새겟네 ㄹㅇ
P0 	: 낼출근어캄
P1 	: 찐.퇴.근
P1 	: 탈출합니다
P1 	: 책 읽으시나요
P0 	: 엌? 대박
P0 	: 아뇨겜중ㅋㅋㅋㅋㅋ
P0 	: 넘힘들어서 책읽을힘없음
P1 	: 겜??
P1 	: 옵치?
P1 	: 데바데?
P0 	: 아뇨
P0 	: 브롤스타즈 ㅋㅋㅋㅋㅋ
