# FILE DATA
ID : MDRW2100029901
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!!
P0 	: 이 주제로 얘기해본적이 없어서 바꿔봤어요ㅎㅎㅎ
P1 	: 안녕하세요! 그러게요ㅋㅋㅋ 저도 처음 얘기해봐요
P1 	: 최근에 보셨던 콜라보 아이템 있으세요?
P0 	: 전 스파오에서 무직타이거랑 콜라보하는걸 봤어요!!
P0 	: 제가 무직타이거 엄청 좋아하거든요...ㅎㅎㅎ 근데 옷을 사기엔
P0 	: 좀 그래서 고민이에요ㅋㅋㅋㅋㅋㅋ
P1 	: 콜라보템은 아무래도.. 소장용이죸ㅋㅋㅋㅋ
P1 	: 스파오 하니 저는 해리포터 파자마 하나 샀었어요
P1 	: 도비이즈프리!
P0 	: 아ㅋㅋㅋㅋㅋ 그거 넘 귀엽더라구요!!
P0 	: 맞아요 무직타이거 콜라보도 소장용...이어야만 해요 입고 나가기 좀 그런 디자인이더라구요ㅋㅋㅋㅋ
P1 	: 지금 검색해서 봤는데
P1 	: 아닌데요? 완전 귀여운데???
P0 	: 앟ㅎㅎㅎ밖에서 입어도 괜찮아보이나요?
P0 	: 지금 살까말까 엄청 고민입니다ㅠㅠㅜ
P1 	: 네ㅋㅋㅋㅋ 제가 다 혹해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요즘 진짜 신기한 콜라보 제품 많이 만드는 것 같아요
P0 	: 그 곰표 패딩 미원 옷 보고 깜짝 놀랐어요!!ㅋㅋㅋ
P1 	: 아ㅋㅋㅋㅋㅋㅌ 저 곰표패딩은 진짜 그때 새로 산 패딩만 아니었어도
P1 	: 샀었을거같아요 완전 웃기고 귀여워
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그쵸
P0 	: 미원은 약간 너무 갔다 싶었는데
P0 	: 곰표는 귀여웠어요 bbb
P1 	: 마치 제가 밀가루 포대가 되는 것 같은 디자인
P1 	: 아주 귀여워..
P0 	: ㅋㅋㅋㅋㅋㅋ밀가루 포대ㅋㅋㅋㅋㅋ
P0 	: 넘 웃기고 귀여워요ㅋㅋㅋ
