# FILE DATA
ID : MDRW2100022644
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 치킨좋아하세요?
P0 	: 네 ㅋㅋ 저 치킨 환장해요
P0 	: 1주일에 1번 이상 꼭 먹어요
P0 	: 무슨 치킨브랜드 좋아해요?
P1 	: ㅋㅋㅋㅋㅋㅋ저두요 ㅠㅠㅠㅠ
P1 	: 배달 최애음식 치킨
P1 	: 저는 다양하게 먹긴하는데
P1 	: 요즘엔 바른치킨 맛잇더라구요
P0 	: 바른치킨
P0 	: 배민에서 매주 수/일 할인 하는 거
P0 	: 그거 맞죠 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 할인도라더라구요 ㅋㅋㅋㅋㅋ
P0 	: 네?ㅎㅎ
P1 	: 근데 할인은못먹어봣우요 ㅠㅠ 문닫혀잇어서요
P0 	: 아 할인 매주 하죠 ㅎ
P0 	: 그 가게가 할인하는 날만 문 닫는거 아니에요?ㅜ
P1 	: 그런거같아녀 ㅋㅋㅋㅋ
P1 	: 저는 피피엘보고 맛잇어보여섴ㅋㅋㅋㅋㅋ
P0 	: 오늘 일요일인데 오늘 기회되면 시켜봐요
P0 	: 아니 근데 죄다 배달비 붙어버리니 할인해도 하는 거 같지가 않아요..
P1 	: 아 그건그래요 ㅠ 교촌 삼천원으러 올앗다면서요?
P0 	: 교촌 ^^
P1 	: 하 배달비의 시초아닌가요
P0 	: 이 프렌차이즈 덕분에 배달비라는 게 생긴거잖아요
P0 	: 그때부터 지금까지 쭉 불매운동 중
P1 	: 그러니까요 치킨도 보면 싼가격은아닌데 ㅠㅠ
P0 	: ㅠㅠ근데 집 창문 열면 교촌이 보이더라구요...?
P0 	: 가끔 포장의 유혹이...
P1 	: ㅋㅋㅋㅋㅋㅋ아 냄새유혹잇겟어요
P0 	: 그래서 딱 한 번 포장주문 해보긴 했어요
P1 	: 좋아하는 치킨 브랜드잇어요?
P0 	: 역시 교촌은 교촌이구나 싶었어요 ㅋㅋㅋㅋ
