# FILE DATA
ID : MDRW2100004547
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요ㅎ 혹시 게임좋아하세요?
P1 	: 요즘은 쿠키런 킹덤만 해요!
P0 	: 우왐ㅎ 쿠키런 재밌나요? 전 모바일 게임은 잘못해서ㅎ
P0 	: 킹덤은뭔가요? 인기 게임인가보네요ㅎ
P1 	: 쿠키런 캐릭터들이 마을을 짓고 물건만들고 싸움해요!
P0 	: 아ㅎ 그럼 클래시오브킹덤 이런것 같은거네요ㅎ
P0 	: 게임 순위는 높죠?
P1 	: 클래시 킹덤 안해보았지만 그럴수있어요!
P1 	: 예전에는 높았는데 지금은 잘 모르겠어요
P0 	: 인기 게임이었던것 같아요ㅎ 그럼 신작 게임중에는 뭐 좋아하세요?
P1 	: 쿠키런 킹덤 외에는 안해서 잘모르는데 지브리와 합작한 게임 좋아보이더라구요
P0 	: 아ㅎㅎ 뭔지알것같아요ㅎㅎ
P0 	: 예전에 e-sports좋아하셨어요? 프로게이머들 잘생겻었잖아요ㅎ
P1 	: 그쵸 많이 광고해서
P0 	: 스타할때 엄청나게 인기있었던것 같은데ㅎ
P1 	: 저는 그쪽 분야를 잘 모르는데 유튜버 꽃빈님 좋아해서
P1 	: 러너님만 알아요!
P0 	: 아ㅎㅎ 저도 잘몰라요ㅎㅎ
P0 	: 프로게이머 연봉이 엄청나다고 들었긴했어요
P1 	: 스타는 예전에 조금했어요!
P0 	: 우와 스타 하셨어요?
P1 	: 그쵸!엄청 높다고 저도 들은 것 같아요
P0 	: 전 정말 못할것같던데ㅎㅎ
P0 	: 매일 무한만 했던것같애요ㅎ
P1 	: 네네 저그 좋아했었어요
P1 	: 무한이 뭐죠??
P0 	: 무한맵이요ㅎㅎ 보통 스타는 미네랄 캐면 없어지는데 무한은 자원무한이라는 뜻이에요ㅎ
P0 	: 저도 저그였어요 ㅡㅎㅎ
P0 	: 저그가 초반에 가장 좋았던것같애요ㅎ
P1 	: 오오오 몰랐던 정보네요!
P1 	: 맞아요 저그가 좋았어요
P0 	: 아마 게임순위가 몇년돈안 1위가 스타였었죠?ㅎ
P0 	: 정말 인기 게임이었는데 후속 시리즈들이 1탄을 못따라가네요
P1 	: 후속 게임도 냈었군요
P0 	: 스타2했었는데 망한거죠 뭐ㅎ
P0 	: 1탄의 인기 게임의 위엄은 2탄에서는 초반에 잠깐ㅎ
P0 	: 쿠키런은 저 아시는분이 개발자로 이번에 들어갔다고 하는데 엄청좋더라구요
P1 	: 아 2가 나왔었군요!!
P1 	: 쿠키런도 리뉴얼했나요??킹덤만 해서 ㅋㅋㅋ
P0 	: 쿠키런 직원 정말 어마어마 합니다ㅎㅎ
P0 	: 대리인데 연봉 5천이래요ㅎ 그리고 스톡옵션행사가능해요ㅎ
P1 	: 오오오오
P0 	: 인기 게임이니깐 그런가봐요ㅎ 직원들 복지가 허덜덜
P1 	: 요번에 게임 주식 올랐다고 들었어요
P0 	: 아무래도 집에있는 시간이 많으니깐 그런것같아요ㅎ
