# FILE DATA
ID : MDRW2100036847
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 그냥 진짜 피자면다돼요
P1 	: 싼거도잘먹고 비싼거도 잘먹고
P1 	: 개인적으로 근데
P1 	: 누가 사준다하면 비싼거먹어여 ㅋㅋ
P0 	: 와... 제동생이랑 비슷하시네오. 파인애플피자도 잘드세여?
P1 	: 저는 잘먹어요
P1 	: 근데 뭔가올린다면 페페로니를 많이올려요ㄱㄱㅋ
P1 	: 근데 전좀 신메뉴라면 다 먹어보기도 ㅋㅋ
P0 	: 오 진짜 뭔가를 수집하는것처럼 섭렵하시나보네여 ㅋㅋㅋ
	  제동생도 ㄱ페퍼로니 진짜 좋아하더라고요 ㅎㅎ
	  ㅈ알고보니 제 동생보다 한수위네요.
	  집에서는 만들어드세여?ㅋㅋ
P1 	: 아뇨아뇨 전 망손이라 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 그러시군요 ㅋㅋㅋ
	  와 저도 담번에 많이올라간거 꼭 먹어볼게욬ㅋㅋ
P1 	: 근데 시간과 돈의 여유가 있다면 배워서 만들고 싶긴하네요 ㅋㅋ
P1 	: 하 그래서 일욜에 피자랑 3주이별한다고 만찬회했어요 ㅋㅋ
P0 	: ㅠㅠㅠ 저까지도 마음이 아프네요..
	  피자에대한 진심이 느껴집니다.
P0 	: 마지막피자는 무슨메뉴인가여?
P1 	: 하몽아세요?
P1 	: 하몽같은 이탈리아햄을 프로슈토라고 한대여
P1 	: 그피자랑
P1 	: 고르곤졸라요
P0 	: 와... 진짜 맛잇겟다.. ㅜㅜㅜ 진정한 피자매니아시네여 ㅋㅋㅋ 고르곤졸라피자 맛잇죠!!ㅋㅋ 
	  저도 고르곤졸라피자 좋아해여 ㅜㅜ 왜이렇게맛잇죠 ㅋㅋ
	  추천하는 다른메뉴눈 없으세여?
P1 	: 저는 좀 페페로니 소세지 이런거올라간 토마토피자랑
P1 	: 달달한 고르곤졸라같이먹으니좋았어요
P1 	: 피자에도 단짠이 있다며 ㅋ
P0 	: &name2&님 피자 프랜차이즈하나 내셔야하는거어닌가요??
	  완전 표현이 찰지시네 ㅋㅋㅋ ㅋㅋ 그동안 저는 각각 먹을생각만햇지 단짠은 생각못햇네요..
P0 	: 다음번에 시도한번햐봐야겟어요..
P1 	: 아니면 시카고피자도 맛있어요
P1 	: 그자체만의 두툼함 ㅋㅋ
P0 	: 혹시 외국가서도 피자드셔보셧어요?
	  제 동생은 맨날 티비에서 나오는것보고 외국가고싶다고 ㅋㅋㅋㅋ
