# FILE DATA
ID : MDRW2100038769
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 새우는 사랑이죠
P1 	: 근데 요즘 피곤할때 새우먹으면 두드러기 나더라구요
P1 	: 평상시에는 괜찮은데 말이죠
P0 	: 알레르기있어요?
P0 	: 저는 새우버거 2개씩 먹거든요
P0 	: 양이적어서
P1 	: 알레르기가 생겼어요
P1 	: 원래는 없었어요ㅠ
P0 	: 아...면역력이떨어졌나봐요ㅜㅜ
P0 	: 그러면 원래 없었던게 새로생기거든요
P0 	: 저도 그래가지구....
P0 	: ㅠㅠ
P1 	: 건강 잘 챙겨야겠어요
P1 	: 먹고싶은거 먹을려면
P0 	: 그니깐요...안그래도 따로 운동을 안하고있어서
P0 	: ㅠㅠ
P1 	: 저도 운동은 홈트 진짜 간단하게 하는게 끝이에요
P0 	: 운동은 그러면 좀있다가 얘기합시당ㅋㅋㄱ
P0 	: 저녁은 맛있게 먹었어요?
P1 	: 잘 먹었습니다ㅎㅎ 떡볶이 역시 맛있어요
P0 	: 배부르게먹었나요?
P0 	: 청년다방 맛있으면
P0 	: 나중에 저도 함 가볼려구욤
P0 	: ㅋㅋㄱㅋ
P1 	: 배 터질거 같아요ㅋㅋ 꼭 가보세요
P0 	: 강추감사합니당
P0 	: ㅋㅋㅋㄱ
P1 	: ㅎㅎ
