# FILE DATA
ID : MDRW2100022958
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋ 사천 탕수육 얼마전 먹엇는데 맛있더라구요 ㅋㅋ
P0 	: 소개팅에 탕수육 괜찮으신가요?
P1 	: 아 아까 했던말 해야할거 같아서 ㅋㅋㅋ
P1 	: 소개팅에 탕수육 중식 먹는단 말이죠?
P0 	: 네...
P1 	: 쌈보다 나을거 같지만 짜장면 안될거 같아요 ㅋㅋㅋ
P0 	: 신라호텔 짜장면집도 안되나여?
P1 	: 입이 난리날까봐 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 소개팅은 주로 오디서 하세요?
P1 	: 소개팅 잘 안해요 ㅋㅋㅋ
P1 	: 지금은 혼자가 편해서
P1 	: &name1&은요?
P0 	: 저도 정식 소개팅은 한번박에 안해봣어요..
P0 	: 커피집에서..
P0 	: 역시.. 혼자가 익숙해지면..
P0 	: 전 연애다시 못할듯..
P1 	: 왜여
P1 	: 아니 왜나쁜말이라하지 ㅋㅋㅋ
P1 	: 커피집에서 술 마시러 가던 밥 먹으러가더라구요 ㅋㅋ
P0 	: 보통 그렇됴... 카페에서 서로  간보고..ㅋㅋㅋ
P0 	: 솔로 오래되셧어여?
P1 	: 네 꽤요 ㅋㅋㅋ
P1 	: &name1&은요?
P0 	: 전 10년정도요..
P1 	: &name1&이 선배님이네요
P0 	: 좋아해야되나.. ㅋㅋㅋ
P0 	: 사람을 안좋아해서.. 오래 못만나겟더라구요..
P1 	: 그말은 즉 못믿겠다란 뜻같네요
P1 	: 믿는게 무서운 것도 있고
P0 	: 아.. 그런건가.. ㅎㅎㅎ
P0 	: 그냥 몇번 만나면 열정?이 사그라드는.. ㅋㅋㅋ
