# FILE DATA
ID : MDRW2100033465
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 물어보고싶은게있안돼
P1 	: 네
P0 	: 게임 좋아하시나요?
P1 	: 그 오초안에 말하라구요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 죄송합니다 (도게자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 게임이라
P1 	: 저 피아노타일 좋아해요
P0 	: 헐 그거 재밌나요?
P0 	: 깔아야지
P1 	: 이렇게 금방?
P1 	: 개임 조아하시나요
P0 	: 저 리듬게임 좋아하거든요 저거 리듬게임 맞죠?
P1 	: 네네
P1 	: 님 슈스엠 고인물이잖아요
P1 	: 맞춤 추천
P1 	: ^^7 충성충성
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 씁 진짜 잘알은 다르다...
P0 	: 님 쿠킹덤은 하셨나요?
P1 	: 그 연성만 봤어요
P1 	: 그...라떼쿠키랑..
P1 	: 쿠킹덤 사람들이 미쳐하던데
P1 	: 그래서 데브 주식이 오르던데
P1 	: 대체 무슨게임이죠?!
P0 	: 저...그
P0 	: 저도 연성만 봤어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋ
P1 	: ㅇㄴ 한줄알았잖어욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님만 믿고가면 되겠다 했는데 둘다 갬알못
P1 	: 그럼 이스포츠스타 아는 사람 있나요?
P1 	: 저 몰랐는데 카트라이더도 중개를 하더라고요
P0 	: 큰일났다 하지만 쿠키런은 재밌ㅇ잖아요 저...페이커만....이름들어봤어요
P0 	: 하
P1 	: 아직도 해 카트라이더를..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님 피시방가면 할거 없을때 카트하면 재밌다고요
P1 	: 페이커 씨가 기부했다는 거 알어요
P0 	: 저 테런도 좋아했는데...
P1 	: 헐 테런 진짜 오랜만이다
P0 	: 아놔 저보다 잘알이시다
P1 	: 저 오디션이 제 첫 게임이에요
P0 	: 전 이름만 안다고요 페이커헐저도요
P1 	: 근데 그거 못해서 오빠한테 맞았어요
P0 	: 저 오디션을 시작으로 알투비투?
P0 	: 알투비트? 그거했거든요
P1 	: 그때부터 게임을 안하기 시작했죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐 알투비트
P1 	: 허루뭐야
